,Player,Projection,My Computed Score
0,Antonio Brown,247.1,230.04750359497953
1,DeAndre Hopkins,238.6,212.26564153031939
2,Julio Jones,233.7,250.80975172040073
3,Odell Beckham Jr.,229.1,214.52468260619733
4,Michael Thomas,209.3,195.82385317787543
5,Davante Adams,207.1,184.47750856776787
6,Keenan Allen,201.6,197.51445303693455
7,A.J. Green,194.1,177.12164738910948
8,Tyreek Hill,193.0,170.46044414691613
9,Mike Evans,187.2,173.78121050166294
10,Doug Baldwin,186.6,167.32036055310192
11,Amari Cooper,186.6,170.71075449095014
12,Golden Tate,182.4,169.41489705477298
13,Stefon Diggs,181.6,167.5002483352285
14,Larry Fitzgerald,178.9,156.38245199836163
15,Demaryius Thomas,177.2,158.91962010381332
16,Allen Robinson,174.8,150.78615317023977
17,T.Y. Hilton,171.5,171.82855148105895
18,JuJu Smith-Schuster,170.5,145.65693493880954
19,Michael Crabtree,160.8,131.8485357435571
20,Chris Hogan,158.0,136.40987287320416
21,Marquise Goodwin,157.6,135.65767995622912
22,Adam Thielen,157.0,144.08060183761373
23,Robby Anderson,155.3,129.3667311736938
24,Devin Funchess,154.0,127.92503789854014
25,Brandin Cooks,148.8,124.0237632283351
26,Marvin Jones,148.5,124.8834655211301
27,Jarvis Landry,148.5,123.65610390482782
28,Emmanuel Sanders,146.0,123.11563776783356
29,Randall Cobb,145.7,104.22530766996125
30,Kenny Stills,142.5,122.58499464875699
31,Pierre Garcon,141.2,113.8430789630535
32,Cooper Kupp,141.2,114.65404947865795
33,Jamison Crowder,140.8,116.92178928730833
34,Corey Davis,138.1,109.01151633932683
35,Keelan Cole,135.2,113.49610743747265
36,Nelson Agholor,135.0,100.93119504758573
37,Josh Gordon,134.5,114.03102122037748
38,Sammy Watkins,133.4,107.04654477647138
39,Robert Woods,133.0,107.01779139647962
40,Danny Amendola,130.4,106.52447569911688
41,Dede Westbrook,129.5,106.91653622733631
42,Alshon Jeffery,128.6,100.9234727650575
43,Jordy Nelson,127.0,93.85804753678704
44,Julian Edelman,124.3,97.30893342494974
45,Mohamed Sanu,123.2,91.60894716380876
46,Tyrell Williams,123.0,95.47959261414441
47,Tyler Lockett,122.7,89.03978447519049
48,Allen Hurns,118.8,92.65751125658348
49,DeSean Jackson,118.2,87.49229918323375
50,DeVante Parker,115.7,90.40278537136844
51,Kelvin Benjamin,114.0,86.62002386873597
52,Josh Doctson,113.5,80.45790382060979
53,Will Fuller,113.1,83.4307732129305
54,Ted Ginn Jr.,113.0,87.18300050797494
55,Sterling Shepard,110.3,80.70758375545732
56,John Ross,105.8,71.16354870844847
57,Mike Williams,102.8,68.33612233902905
58,Kenny Golladay,102.2,71.7206004094691
59,Cameron Meredith,94.5,65.30882938441451
60,Jermaine Kearse,93.5,70.19956664407533
61,Geronimo Allison,91.0,61.68693357626929
62,Chris Godwin,90.7,72.59697111460844
63,John Brown,87.3,64.22686285127563
64,Donte Moncrief,87.0,62.37942294893726
65,Brandon Marshall,84.6,55.781304731954414
66,Terrance Williams,84.0,59.86751227913854
67,Calvin Ridley,81.0,54.29431927656019
68,Courtland Sutton,80.6,57.422170776711795
69,Quincy Enunwa,80.1,57.334396074816134
70,Rishard Matthews,80.0,57.21898728176562
71,Anthony Miller,79.1,55.69512639991555
72,Zay Jones,79.0,55.12386164925358
73,Mike Wallace,78.0,55.891983676027984
74,Michael Gallup,77.9,54.82776170970589
75,Ryan Grant,77.8,54.717164289106414
76,Travis Benjamin,76.6,55.74760425272743
77,James Washington,76.2,53.4636914664577
78,Seth Roberts,74.4,54.24036511712428
79,Trent Taylor,73.4,53.21263943313613
80,Willie Snead,73.0,54.49864597736806
81,Cole Beasley,72.4,50.573985061758485
82,Christian Kirk,71.5,54.2322933892534
83,Laquon Treadwell,70.5,52.34532130765856
84,J.J. Nelson,69.2,54.19317069626948
85,Torrey Smith,67.8,48.121282186070886
86,Paul Richardson,67.5,50.9839211343506
87,Taywan Taylor,67.4,52.107821358566824
88,Chad Williams,66.5,49.273877270754284
89,Jeremy Kerley,66.3,49.45875572009925
90,Chester Rogers,66.0,49.19022840924786
91,Adam Humphries,64.0,46.636478479268774
92,Albert Wilson,63.1,46.550298240564075
93,Bruce Ellington,61.1,46.20524973738159
94,Taylor Gabriel,60.1,45.3339022035325
95,Tavon Austin,56.9,46.24199746016904
96,D.J. Moore,55.5,43.32149714636892
97,Jaron Brown,54.4,41.627259101012974
98,Terrelle Pryor,54.1,41.692301805322714
99,Cody Latimer,52.9,40.50547057232805
100,Tre'Quan Smith,52.9,41.08371540640408
101,Tyler Boyd,52.5,40.20635053876629
102,Antonio Callaway,52.0,40.121505568593555
103,Phillip Dorsett,50.5,39.86697065807525
104,T.J. Jones,47.1,37.656747609126406
105,Cordarrelle Patterson,45.0,36.26005206014522
106,Dante Pettis,45.0,39.442449574208666
107,Demarcus Robinson,37.5,34.98053817460832
108,D.J. Chark,33.9,33.295926284523006
109,Josh Bellamy,32.7,32.26858699221589
110,Chris Moore,32.2,31.937624355036036
111,Andre Holmes,31.5,33.96882554350012
112,Tajae Sharpe,31.2,31.79854156536683
113,Keke Coutee,31.2,31.79854156536683
114,Mack Hollins,30.9,32.12280646774932
115,Jakeem Grant,30.0,31.78849496317085
116,DaeSean Hamilton,28.2,30.592008407672374
117,Rashard Higgins,27.5,29.863878142531558
118,Justin Hardy,25.5,31.554647634558837
119,J'Mon Moore,24.6,28.434752071653723
120,Josh Reynolds,21.8,26.8504052759273
121,Jarius Wright,19.5,25.88314962879282
122,Damiere Byrd,16.6,26.91400574939427
123,Darrius Heyward-Bey,16.4,26.783334256067366
124,Alex Erickson,15.9,26.456655522750193
125,Kevin White,15.9,26.456655522750193
126,Chris Conley,14.3,25.68162547395139
127,ArDarius Stewart,12.3,24.664474625577494
128,Equanimeous St. Brown,10.6,23.849383052652335
129,Curtis Samuel,10.6,23.849383052652335
130,Johnny Holton,10.5,24.015828965897235
131,De'Anthony Thomas,10.5,23.33764737957134
132,Pharoh Cooper,8.6,22.685585170201435
133,Justin Watson,5.4,21.579131264854066
134,Trey Quinn,3.9,21.07482543271651
