Aaron Rodgers,GB,2010.0,10.0,368.0,604.0,4226.0,31.0,12.0,51.0,211.0,3.0,308.1
Drew Brees,NO,2010.0,10.0,413.0,645.0,4580.0,33.0,13.0,18.0,44.0,0.0,298.6
Tom Brady,NE,2010.0,5.0,356.0,556.0,4278.0,30.0,14.0,33.0,66.0,1.0,283.7
Peyton Manning,IND,2010.0,7.0,352.0,542.0,4279.0,30.0,13.0,20.0,22.0,1.0,282.4
Tony Romo,DAL,2010.0,4.0,343.0,545.0,4089.0,27.0,12.0,24.0,99.0,1.0,267.5
Matt Schaub,HOU,2010.0,7.0,343.0,545.0,4140.0,26.0,17.0,17.0,66.0,1.0,261.2
Jay Cutler,CHI,2010.0,8.0,315.0,508.0,3759.0,26.0,18.0,56.0,185.0,1.0,254.9
Kevin Kolb,PHI,2010.0,8.0,338.0,573.0,3893.0,24.0,17.0,28.0,65.0,1.0,247.2
Joe Flacco,BAL,2010.0,8.0,315.0,534.0,3526.0,23.0,11.0,35.0,112.0,1.0,235.2
David Garrard,JAC,2010.0,9.0,299.0,483.0,3475.0,18.0,12.0,64.0,295.0,2.0,234.5
Eli Manning,NYG,2010.0,8.0,327.0,554.0,3765.0,25.0,15.0,19.0,42.0,1.0,233.8
Philip Rivers,SD,2010.0,10.0,300.0,476.0,3665.0,25.0,12.0,25.0,35.0,0.0,232.1
Brett Favre,MIN,2010.0,4.0,315.0,508.0,3556.0,24.0,13.0,4.0,16.0,0.0,220.8
Vince Young,TEN,2010.0,9.0,251.0,411.0,2794.0,15.0,9.0,77.0,415.0,2.0,216.3
Donovan McNabb,WAS,2010.0,9.0,284.0,473.0,3309.0,20.0,10.0,32.0,135.0,1.0,215.9
Matt Ryan,ATL,2010.0,8.0,308.0,514.0,3544.0,22.0,15.0,25.0,82.0,0.0,215.0
Carson Palmer,CIN,2010.0,6.0,294.0,459.0,3349.0,22.0,15.0,44.0,61.0,1.0,213.1
Josh Freeman,TB,2010.0,4.0,266.0,428.0,2955.0,17.0,17.0,70.0,295.0,2.0,210.7
Matthew Stafford,DET,2010.0,7.0,293.0,488.0,3267.0,18.0,15.0,50.0,145.0,1.0,206.2
Alex Smith,SF,2010.0,9.0,304.0,523.0,3245.0,19.0,15.0,30.0,102.0,1.0,205.0
Matt Cassel,KC,2010.0,4.0,289.0,490.0,3133.0,18.0,14.0,55.0,224.0,1.0,203.7
Chad Henne,MIA,2010.0,5.0,311.0,527.0,3373.0,17.0,14.0,11.0,41.0,0.0,193.0
Kyle Orton,DEN,2010.0,9.0,297.0,503.0,3222.0,18.0,13.0,22.0,65.0,0.0,192.4
Jason Campbell,OAK,2010.0,10.0,265.0,450.0,3059.0,15.0,12.0,48.0,222.0,1.0,188.6
Mark Sanchez,NYJ,2010.0,7.0,259.0,455.0,2955.0,17.0,15.0,36.0,131.0,0.0,178.3
Ben Roethlisberger,PIT,2010.0,5.0,236.0,374.0,2846.0,17.0,10.0,22.0,65.0,1.0,174.3
Matt Moore,CAR,2010.0,6.0,241.0,409.0,2861.0,15.0,15.0,16.0,49.0,1.0,170.3
Matt Hasselbeck,SEA,2010.0,5.0,229.0,375.0,2585.0,16.0,12.0,28.0,103.0,1.0,167.7
Derek Anderson,ARI,2010.0,6.0,245.0,408.0,2855.0,14.0,12.0,16.0,41.0,0.0,158.3
Sam Bradford,STL,2010.0,9.0,227.0,367.0,2456.0,13.0,13.0,15.0,31.0,0.0,134.3
Trent Edwards,BUF,2010.0,6.0,168.0,275.0,1845.0,11.0,9.0,27.0,105.0,1.0,123.3
Jake Delhomme,CLE,2010.0,8.0,175.0,287.0,2124.0,12.0,9.0,8.0,16.0,0.0,119.6
Brian Brohm,BUF,2010.0,6.0,132.0,224.0,1456.0,7.0,7.0,11.0,45.0,0.0,83.7
Dennis Dixon,PIT,2010.0,5.0,92.0,161.0,1076.0,7.0,5.0,27.0,104.0,1.0,82.4
Charlie Whitehurst,SEA,2010.0,5.0,81.0,135.0,889.0,6.0,6.0,8.0,35.0,0.0,57.1
Seneca Wallace,CLE,2010.0,8.0,78.0,134.0,886.0,4.0,5.0,25.0,72.0,0.0,53.6
Michael Vick,PHI,2010.0,8.0,17.0,29.0,196.0,1.0,1.0,63.0,145.0,2.0,37.3
A.J. Feeley,STL,2010.0,9.0,48.0,81.0,552.0,4.0,6.0,7.0,17.0,0.0,33.8
Jimmy Clausen,CAR,2010.0,6.0,48.0,81.0,565.0,2.0,3.0,6.0,18.0,0.0,29.4
Max Hall,ARI,2010.0,6.0,60.0,96.0,656.0,3.0,3.0,5.0,20.0,0.0,29.2
Shaun Hill,DET,2010.0,7.0,46.0,79.0,526.0,3.0,3.0,8.0,16.0,0.0,27.6
Josh Johnson,TB,2010.0,4.0,31.0,50.0,345.0,2.0,2.0,16.0,35.0,0.0,23.3
Kerry Collins,TEN,2010.0,9.0,34.0,56.0,402.0,2.0,2.0,16.0,19.0,0.0,22.0
David Carr,SF,2010.0,9.0,32.0,54.0,362.0,2.0,1.0,1.0,4.0,0.0,21.9
Rex Grossman,WAS,2010.0,9.0,29.0,52.0,346.0,2.0,2.0,1.0,2.0,0.0,20.0
Bruce Gradkowski,OAK,2010.0,10.0,28.0,47.0,317.0,2.0,1.0,1.0,3.0,0.0,20.0
Tyler Thigpen,MIA,2010.0,5.0,23.0,38.0,245.0,2.0,1.0,5.0,20.0,0.0,18.8
Chris Redman,ATL,2010.0,8.0,31.0,54.0,346.0,1.0,1.0,1.0,3.0,0.0,17.1
Tim Tebow,DEN,2010.0,9.0,23.0,38.0,246.0,1.0,1.0,17.0,49.0,0.0,15.7
Jordan Palmer,CIN,2010.0,6.0,12.0,20.0,135.0,0.0,1.0,20.0,41.0,1.0,14.5
Billy Volek,SD,2010.0,10.0,23.0,38.0,265.0,1.0,1.0,0.0,0.0,0.0,13.6
Dan Orlovsky,HOU,2010.0,7.0,23.0,39.0,261.0,1.0,2.0,3.0,8.0,0.0,13.2
Luke McCown,JAC,2010.0,9.0,27.0,44.0,302.0,1.0,1.0,0.0,0.0,0.0,13.1
Kellen Clemens,NYJ,2010.0,7.0,31.0,55.0,356.0,1.0,1.0,3.0,12.0,0.0,12.4
Tarvaris Jackson,MIN,2010.0,4.0,28.0,48.0,323.0,2.0,2.0,5.0,25.0,0.0,11.4
Jon Kitna,DAL,2010.0,4.0,14.0,23.0,162.0,1.0,1.0,1.0,4.0,0.0,9.9
Sage Rosenfels,NYG,2010.0,8.0,17.0,30.0,213.0,1.0,2.0,0.0,0.0,0.0,8.5
Brodie Croyle,KC,2010.0,4.0,22.0,37.0,249.0,1.0,1.0,7.0,29.0,0.0,7.9
Matt Flynn,GB,2010.0,10.0,20.0,33.0,215.0,0.0,1.0,0.0,0.0,0.0,7.6
Brady Quinn,DEN,2010.0,9.0,16.0,28.0,187.0,0.0,1.0,2.0,6.0,0.0,5.1
Caleb Hanie,CHI,2010.0,8.0,10.0,17.0,114.0,0.0,0.0,1.0,3.0,0.0,4.9
Marc Bulger,BAL,2010.0,8.0,16.0,26.0,172.0,0.0,0.0,3.0,6.0,0.0,1.5
Ryan Fitzpatrick,BUF,2010.0,6.0,2.0,4.0,25.0,0.0,0.0,0.0,1.0,0.0,1.1
Brian Hoyer,NE,2010.0,5.0,14.0,21.0,165.0,0.0,0.0,1.0,2.0,0.0,0.8
Curtis Painter,IND,2010.0,7.0,7.0,10.0,80.0,0.0,0.0,3.0,3.0,0.0,-0.5
Chase Daniel,NO,2010.0,10.0,6.0,10.0,68.0,0.0,0.0,0.0,0.0,0.0,-5.3
Michael Vick,PHI,2011.0,7.0,278.0,457.0,3652.0,25.0,13.0,99.0,725.0,7.0,347.6
Aaron Rodgers,GB,2011.0,8.0,343.0,536.0,4287.0,29.0,12.0,58.0,267.0,3.0,320.2
Tom Brady,NE,2011.0,7.0,369.0,577.0,4268.0,32.0,10.0,24.0,47.0,1.0,299.4
Drew Brees,NO,2011.0,11.0,403.0,630.0,4475.0,33.0,18.0,8.0,21.0,0.0,295.1
Philip Rivers,SD,2011.0,6.0,346.0,541.0,4436.0,29.0,14.0,33.0,46.0,0.0,284.0
Tony Romo,DAL,2011.0,5.0,344.0,546.0,4260.0,26.0,13.0,21.0,86.0,1.0,276.0
Matt Schaub,HOU,2011.0,11.0,361.0,564.0,4288.0,25.0,15.0,18.0,46.0,0.0,261.1
Josh Freeman,TB,2011.0,8.0,299.0,482.0,3329.0,23.0,12.0,66.0,342.0,2.0,259.4
Eli Manning,NYG,2011.0,7.0,340.0,575.0,3913.0,28.0,18.0,24.0,53.0,0.0,255.8
Joe Flacco,BAL,2011.0,5.0,316.0,517.0,3777.0,24.0,11.0,34.0,74.0,1.0,249.5
Jay Cutler,CHI,2011.0,8.0,299.0,482.0,3567.0,24.0,17.0,46.0,195.0,1.0,247.2
Ryan Fitzpatrick,BUF,2011.0,7.0,305.0,509.0,3459.0,22.0,16.0,56.0,302.0,1.0,246.6
Ben Roethlisberger,PIT,2011.0,11.0,284.0,451.0,3562.0,23.0,15.0,49.0,142.0,2.0,245.7
Matt Cassel,KC,2011.0,6.0,320.0,543.0,3475.0,23.0,12.0,37.0,136.0,1.0,238.6
Sam Bradford,STL,2011.0,5.0,354.0,571.0,3825.0,23.0,15.0,24.0,51.0,1.0,237.1
Matt Ryan,ATL,2011.0,8.0,318.0,530.0,3765.0,25.0,14.0,19.0,62.0,0.0,236.8
Matthew Stafford,DET,2011.0,9.0,323.0,530.0,3552.0,23.0,16.0,39.0,114.0,1.0,229.5
Mark Sanchez,NYJ,2011.0,8.0,299.0,524.0,3405.0,19.0,14.0,29.0,104.0,2.0,220.6
Jason Campbell,OAK,2011.0,8.0,261.0,443.0,3009.0,18.0,14.0,51.0,233.0,1.0,207.7
Kevin Kolb,ARI,2011.0,6.0,282.0,477.0,3245.0,19.0,16.0,41.0,135.0,0.0,203.3
Kyle Orton,DEN,2011.0,6.0,277.0,470.0,3150.0,19.0,13.0,38.0,110.0,1.0,202.0
Cam Newton,CAR,2011.0,9.0,251.0,434.0,2645.0,12.0,16.0,71.0,424.0,3.0,198.2
Chad Henne,MIA,2011.0,5.0,315.0,535.0,3422.0,18.0,17.0,11.0,41.0,0.0,196.0
Colt McCoy,CLE,2011.0,5.0,258.0,422.0,2956.0,13.0,11.0,60.0,217.0,1.0,186.9
Kerry Collins,IND,2011.0,11.0,226.0,377.0,2680.0,18.0,14.0,24.0,45.0,0.0,169.7
Donovan McNabb,MIN,2011.0,9.0,246.0,410.0,2867.0,15.0,12.0,26.0,111.0,0.0,167.8
Alex Smith,SF,2011.0,7.0,256.0,441.0,2733.0,16.0,13.0,21.0,72.0,0.0,167.5
Matt Hasselbeck,TEN,2011.0,6.0,233.0,382.0,2633.0,15.0,8.0,9.0,32.0,0.0,160.5
Tarvaris Jackson,SEA,2011.0,6.0,223.0,378.0,2567.0,12.0,13.0,49.0,243.0,1.0,158.0
Luke McCown,JAC,2011.0,9.0,176.0,298.0,2056.0,12.0,11.0,58.0,185.0,1.0,141.7
Andy Dalton,CIN,2011.0,7.0,186.0,327.0,2189.0,10.0,11.0,20.0,41.0,1.0,126.7
Rex Grossman,WAS,2011.0,5.0,174.0,311.0,2086.0,12.0,13.0,30.0,62.0,0.0,122.6
Blaine Gabbert,JAC,2011.0,9.0,128.0,206.0,1485.0,9.0,7.0,22.0,101.0,0.0,96.5
John Beck,WAS,2011.0,5.0,126.0,214.0,1303.0,7.0,7.0,23.0,54.0,0.0,74.5
Bruce Gradkowski,CIN,2011.0,7.0,88.0,149.0,1000.0,7.0,6.0,12.0,43.0,0.0,66.3
Jake Locker,TEN,2011.0,6.0,71.0,119.0,856.0,6.0,7.0,25.0,79.0,1.0,63.1
Colin Kaepernick,SF,2011.0,7.0,65.0,109.0,729.0,5.0,7.0,26.0,121.0,1.0,60.3
Christian Ponder,MIN,2011.0,9.0,76.0,122.0,856.0,4.0,3.0,13.0,55.0,0.0,52.7
Charlie Whitehurst,SEA,2011.0,6.0,71.0,119.0,786.0,4.0,3.0,8.0,35.0,0.0,47.9
Curtis Painter,IND,2011.0,11.0,61.0,94.0,745.0,4.0,2.0,0.0,0.0,0.0,43.8
Shaun Hill,DET,2011.0,9.0,55.0,93.0,623.0,5.0,3.0,8.0,16.0,0.0,43.5
Vince Young,PHI,2011.0,7.0,46.0,75.0,513.0,3.0,2.0,16.0,89.0,0.0,39.4
Jimmy Clausen,CAR,2011.0,9.0,48.0,81.0,566.0,3.0,4.0,3.0,9.0,0.0,31.5
Kyle Boller,OAK,2011.0,8.0,33.0,56.0,356.0,2.0,0.0,5.0,17.0,0.0,23.9
Seneca Wallace,CLE,2011.0,5.0,31.0,54.0,356.0,2.0,1.0,9.0,25.0,0.0,23.7
John Skelton,ARI,2011.0,6.0,33.0,54.0,365.0,2.0,2.0,5.0,18.0,0.0,22.4
Brady Quinn,DEN,2011.0,6.0,31.0,54.0,356.0,2.0,1.0,4.0,11.0,0.0,22.3
Tim Tebow,DEN,2011.0,6.0,19.0,32.0,215.0,2.0,2.0,7.0,36.0,1.0,20.2
Charlie Batch,PIT,2011.0,11.0,26.0,44.0,297.0,2.0,1.0,4.0,8.0,0.0,19.7
Peyton Manning,IND,2011.0,11.0,27.0,41.0,300.0,2.0,0.0,0.0,0.0,0.0,18.0
Tyler Thigpen,BUF,2011.0,7.0,24.0,40.0,255.0,1.0,1.0,5.0,19.0,0.0,15.1
David Garrard,FA,2011.0,-,26.0,42.0,300.0,2.0,1.0,2.0,10.0,0.0,14.0
Matt Leinart,HOU,2011.0,11.0,22.0,35.0,236.0,1.0,1.0,2.0,8.0,0.0,13.2
Chris Redman,ATL,2011.0,8.0,20.0,35.0,226.0,1.0,1.0,1.0,3.0,0.0,12.3
Matt Flynn,GB,2011.0,8.0,20.0,33.0,215.0,1.0,1.0,1.0,3.0,0.0,11.9
Josh Johnson,TB,2011.0,8.0,20.0,32.0,221.0,0.0,0.0,0.0,0.0,0.0,8.8
Brian Hoyer,NE,2011.0,7.0,11.0,18.0,135.0,1.0,1.0,2.0,4.0,0.0,8.8
Tyler Palko,KC,2011.0,6.0,20.0,33.0,225.0,0.0,1.0,2.0,7.0,0.0,8.7
Chase Daniel,NO,2011.0,11.0,19.0,29.0,206.0,0.0,0.0,1.0,2.0,0.0,8.4
Billy Volek,SD,2011.0,6.0,16.0,26.0,176.0,0.0,0.0,0.0,1.0,0.0,7.1
Jon Kitna,DAL,2011.0,5.0,14.0,23.0,164.0,0.0,0.0,1.0,2.0,0.0,6.8
Mark Brunell,NYJ,2011.0,8.0,14.0,24.0,166.0,0.0,0.0,0.0,1.0,0.0,6.7
David Carr,NYG,2011.0,7.0,15.0,25.0,165.0,0.0,0.0,0.0,0.0,0.0,6.6
Tyrod Taylor,BAL,2011.0,5.0,8.0,13.0,84.0,0.0,0.0,11.0,24.0,0.0,5.8
Caleb Hanie,CHI,2011.0,8.0,10.0,17.0,114.0,0.0,0.0,1.0,3.0,0.0,4.9
Mike Kafka,PHI,2011.0,7.0,4.0,6.0,42.0,0.0,0.0,3.0,7.0,0.0,2.4
A.J. Feeley,STL,2011.0,5.0,4.0,7.0,45.0,0.0,0.0,0.0,0.0,0.0,1.8
Ricky Stanzi,KC,2011.0,6.0,1.0,3.0,17.0,0.0,0.0,0.0,1.0,0.0,0.8
Ryan Mallett,NE,2011.0,7.0,1.0,1.0,11.0,0.0,0.0,1.0,1.0,0.0,0.5
Aaron Rodgers,GB,2012.0,10.0,388.0,606.0,4844.0,41.0,10.0,60.0,277.0,3.0,387.5
Tom Brady,NE,2012.0,9.0,427.0,667.0,4936.0,37.0,11.0,27.0,53.0,1.0,341.7
Matthew Stafford,DET,2012.0,5.0,407.0,656.0,4852.0,36.0,15.0,39.0,114.0,1.0,336.5
Drew Brees,NO,2012.0,6.0,428.0,649.0,4932.0,36.0,17.0,18.0,44.0,0.0,326.7
Cam Newton,CAR,2012.0,6.0,310.0,508.0,3756.0,19.0,16.0,115.0,667.0,8.0,320.9
Michael Vick,PHI,2012.0,7.0,286.0,469.0,3752.0,23.0,15.0,87.0,636.0,5.0,312.7
Matt Ryan,ATL,2012.0,7.0,357.0,575.0,4257.0,31.0,14.0,31.0,102.0,1.0,294.5
Eli Manning,NYG,2012.0,11.0,379.0,642.0,4365.0,32.0,18.0,19.0,42.0,0.0,282.8
Philip Rivers,SD,2012.0,7.0,354.0,553.0,4537.0,28.0,15.0,30.0,42.0,0.0,274.7
Tony Romo,DAL,2012.0,5.0,343.0,544.0,4242.0,28.0,12.0,13.0,55.0,1.0,273.2
Peyton Manning,DEN,2012.0,7.0,374.0,575.0,4195.0,27.0,13.0,15.0,17.0,0.0,262.5
Ben Roethlisberger,PIT,2012.0,4.0,331.0,526.0,4156.0,26.0,16.0,31.0,90.0,1.0,257.2
Robert Griffin III,WAS,2012.0,10.0,297.0,530.0,3550.0,20.0,15.0,175.0,367.0,3.0,251.7
Ryan Fitzpatrick,BUF,2012.0,8.0,333.0,554.0,3769.0,23.0,17.0,47.0,256.0,1.0,251.4
Joe Flacco,BAL,2012.0,8.0,314.0,514.0,3755.0,23.0,11.0,34.0,74.0,1.0,240.6
Josh Freeman,TB,2012.0,5.0,307.0,496.0,3419.0,20.0,17.0,58.0,299.0,2.0,233.7
Carson Palmer,OAK,2012.0,5.0,299.0,482.0,3758.0,23.0,16.0,16.0,31.0,1.0,227.4
Christian Ponder,MIN,2012.0,11.0,298.0,480.0,3363.0,18.0,12.0,67.0,275.0,1.0,226.0
Jay Cutler,CHI,2012.0,6.0,287.0,463.0,3429.0,21.0,16.0,40.0,166.0,1.0,223.8
Alex Smith,SF,2012.0,9.0,316.0,544.0,3373.0,21.0,13.0,49.0,165.0,1.0,222.4
Andy Dalton,CIN,2012.0,8.0,303.0,531.0,3558.0,22.0,15.0,20.0,41.0,1.0,221.4
Matt Schaub,HOU,2012.0,8.0,308.0,481.0,3655.0,22.0,13.0,14.0,35.0,0.0,220.7
Sam Bradford,STL,2012.0,9.0,328.0,529.0,3545.0,19.0,14.0,23.0,49.0,1.0,214.7
Russell Wilson,SEA,2012.0,11.0,278.0,464.0,3245.0,17.0,13.0,50.0,250.0,1.0,211.8
Matt Cassel,KC,2012.0,7.0,299.0,507.0,3245.0,22.0,13.0,23.0,84.0,0.0,207.2
Jake Locker,TEN,2012.0,11.0,279.0,464.0,3344.0,19.0,11.0,26.0,82.0,0.0,203.0
Andrew Luck,IND,2012.0,4.0,268.0,412.0,3256.0,17.0,15.0,177.0,195.0,1.0,200.7
Mark Sanchez,NYJ,2012.0,9.0,259.0,455.0,2959.0,20.0,15.0,29.0,104.0,1.0,189.8
Brandon Weeden,CLE,2012.0,10.0,278.0,455.0,3185.0,15.0,14.0,20.0,72.0,0.0,174.6
Blaine Gabbert,JAC,2012.0,6.0,255.0,411.0,2956.0,16.0,13.0,28.0,131.0,0.0,174.3
John Skelton,ARI,2012.0,10.0,204.0,328.0,2232.0,13.0,9.0,25.0,97.0,0.0,140.0
Ryan Tannehill,MIA,2012.0,7.0,174.0,295.0,2067.0,11.0,11.0,25.0,76.0,1.0,127.3
Tim Tebow,NYJ,2012.0,9.0,49.0,83.0,556.0,3.0,2.0,77.0,379.0,5.0,94.1
Kevin Kolb,ARI,2012.0,10.0,130.0,221.0,1655.0,9.0,8.0,18.0,61.0,0.0,88.3
Matt Moore,MIA,2012.0,7.0,97.0,165.0,1156.0,6.0,5.0,7.0,22.0,0.0,63.4
Nick Foles,PHI,2012.0,7.0,55.0,93.0,642.0,3.0,1.0,7.0,17.0,0.0,38.4
Matt Hasselbeck,TEN,2012.0,11.0,49.0,81.0,556.0,4.0,3.0,4.0,16.0,0.0,32.8
Brady Quinn,KC,2012.0,7.0,54.0,95.0,625.0,2.0,1.0,2.0,7.0,0.0,30.7
Drew Stanton,IND,2012.0,4.0,38.0,58.0,456.0,2.0,1.0,21.0,23.0,0.0,27.5
Chad Henne,JAC,2012.0,6.0,43.0,73.0,465.0,2.0,1.0,3.0,11.0,0.0,24.7
Matt Flynn,SEA,2012.0,11.0,38.0,64.0,416.0,2.0,1.0,6.0,23.0,1.0,21.9
Graham Harrell,GB,2012.0,10.0,28.0,43.0,345.0,2.0,1.0,1.0,5.0,0.0,21.3
Charlie Batch,PIT,2012.0,4.0,26.0,44.0,297.0,2.0,1.0,3.0,6.0,0.0,19.5
T.J. Yates,HOU,2012.0,8.0,28.0,44.0,336.0,1.0,1.0,10.0,25.0,0.0,18.9
Rex Grossman,WAS,2012.0,10.0,30.0,53.0,356.0,1.0,1.0,0.0,1.0,0.0,17.3
Dan Orlovsky,TB,2012.0,5.0,28.0,47.0,315.0,1.0,1.0,1.0,2.0,0.0,13.8
Joe Webb,MIN,2012.0,11.0,21.0,33.0,233.0,1.0,1.0,0.0,0.0,0.0,12.3
Kyle Orton,DAL,2012.0,5.0,20.0,35.0,232.0,1.0,1.0,0.0,0.0,0.0,12.3
Colin Kaepernick,SF,2012.0,9.0,23.0,39.0,260.0,0.0,0.0,1.0,4.0,0.0,10.8
Jason Campbell,CHI,2012.0,6.0,20.0,33.0,225.0,0.0,0.0,2.0,11.0,0.0,10.1
Austin Davis,STL,2012.0,9.0,23.0,40.0,262.0,0.0,1.0,0.0,0.0,0.0,9.5
Chase Daniel,NO,2012.0,6.0,19.0,29.0,206.0,0.0,0.0,0.0,0.0,0.0,8.2
Luke McCown,ATL,2012.0,7.0,19.0,33.0,212.0,0.0,1.0,2.0,5.0,0.0,8.0
Tyrod Taylor,BAL,2012.0,8.0,15.0,24.0,162.0,0.0,0.0,3.0,7.0,0.0,7.2
David Carr,NYG,2012.0,11.0,15.0,25.0,165.0,0.0,0.0,0.0,0.0,0.0,6.6
Tarvaris Jackson,BUF,2012.0,8.0,12.0,21.0,144.0,1.0,1.0,3.0,16.0,0.0,6.4
