Aaron Rodgers,GB,2010.0,10.0,368.0,604.0,4226.0,31.0,12.0,51.0,211.0,3.0,308.1
Ryan Mallett,NE,2012.0,9.0,11.0,18.0,136.0,0.0,0.0,0.0,0.0,0.0,5.4
Matt Leinart,OAK,2012.0,5.0,14.0,23.0,158.0,0.0,1.0,0.0,0.0,0.0,5.3
Colt McCoy,CLE,2012.0,10.0,14.0,22.0,156.0,0.0,1.0,0.0,0.0,0.0,3.2
Bruce Gradkowski,CIN,2012.0,8.0,7.0,11.0,75.0,0.0,0.0,1.0,2.0,0.0,3.2
Shaun Hill,DET,2012.0,5.0,6.0,10.0,65.0,0.0,0.0,0.0,0.0,0.0,2.6
Brock Osweiler,DEN,2012.0,7.0,4.0,7.0,45.0,0.0,0.0,0.0,0.0,0.0,1.8
Derek Anderson,CAR,2012.0,6.0,2.0,4.0,26.0,0.0,0.0,1.0,2.0,0.0,1.2
Charlie Whitehurst,SD,2012.0,7.0,1.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.4
Drew Brees,NO,2013.0,7.0,430.0,652.0,5085.0,42.0,18.0,17.0,36.0,1.0,357.0
Aaron Rodgers,GB,2013.0,4.0,374.0,566.0,4530.0,36.0,10.0,57.0,255.0,2.0,344.7
Cam Newton,CAR,2013.0,4.0,290.0,483.0,3722.0,20.0,15.0,125.0,711.0,7.0,319.0
Peyton Manning,DEN,2013.0,9.0,401.0,608.0,4740.0,35.0,12.0,10.0,10.0,0.0,314.6
Colin Kaepernick,SF,2013.0,9.0,273.0,447.0,3356.0,21.0,13.0,116.0,722.0,7.0,313.4
Matt Ryan,ATL,2013.0,6.0,383.0,608.0,4685.0,30.0,13.0,33.0,111.0,1.0,307.5
Matthew Stafford,DET,2013.0,9.0,410.0,672.0,4840.0,27.0,16.0,26.0,88.0,2.0,298.4
Tom Brady,NE,2013.0,10.0,364.0,577.0,4270.0,31.0,13.0,24.0,40.0,2.0,293.8
Tony Romo,DAL,2013.0,11.0,394.0,616.0,4745.0,30.0,17.0,20.0,41.0,1.0,292.9
Russell Wilson,SEA,2013.0,12.0,277.0,447.0,3440.0,24.0,11.0,109.0,547.0,3.0,289.3
Andrew Luck,IND,2013.0,8.0,355.0,591.0,4140.0,24.0,16.0,64.0,242.0,3.0,279.8
Robert Griffin III,WAS,2013.0,5.0,252.0,400.0,3000.0,20.0,10.0,83.0,540.0,5.0,270.0
Eli Manning,NYG,2013.0,9.0,328.0,547.0,4160.0,28.0,16.0,14.0,27.0,1.0,263.1
Josh Freeman,TB,2013.0,5.0,333.0,554.0,3825.0,25.0,16.0,32.0,164.0,1.0,253.4
Matt Schaub,HOU,2013.0,8.0,342.0,535.0,4120.0,24.0,14.0,12.0,6.0,0.0,241.4
Andy Dalton,CIN,2013.0,12.0,320.0,525.0,3572.0,25.0,15.0,44.0,135.0,1.0,239.4
Jay Cutler,CHI,2013.0,8.0,301.0,502.0,3615.0,23.0,16.0,48.0,201.0,1.0,236.7
Alex Smith,KC,2013.0,10.0,305.0,508.0,3556.0,20.0,10.0,49.0,165.0,1.0,228.7
Sam Bradford,STL,2013.0,11.0,327.0,537.0,3650.0,22.0,14.0,37.0,86.0,1.0,226.6
Joe Flacco,BAL,2013.0,8.0,310.0,508.0,3610.0,22.0,12.0,21.0,46.0,1.0,225.0
Ben Roethlisberger,PIT,2013.0,5.0,315.0,500.0,3550.0,22.0,14.0,30.0,84.0,1.0,224.4
Carson Palmer,ARI,2013.0,9.0,323.0,521.0,3749.0,23.0,16.0,17.0,33.0,0.0,219.3
Philip Rivers,SD,2013.0,8.0,330.0,524.0,3771.0,23.0,18.0,27.0,38.0,0.0,216.6
Michael Vick,PHI,2013.0,12.0,250.0,417.0,2916.0,17.0,12.0,53.0,332.0,3.0,213.8
Ryan Tannehill,MIA,2013.0,6.0,285.0,482.0,3376.0,17.0,14.0,50.0,185.0,1.0,209.5
Brandon Weeden,CLE,2013.0,10.0,280.0,475.0,3322.0,17.0,12.0,26.0,95.0,1.0,200.4
EJ Manuel,BUF,2013.0,12.0,240.0,414.0,2771.0,16.0,14.0,51.0,245.0,1.0,187.3
Jake Locker,TEN,2013.0,8.0,198.0,341.0,2420.0,13.0,11.0,42.0,285.0,1.0,170.3
Terrelle Pryor,OAK,2013.0,7.0,195.0,330.0,2144.0,13.0,12.0,43.0,175.0,1.0,149.3
Geno Smith,NYJ,2013.0,10.0,207.0,350.0,2380.0,12.0,12.0,17.0,81.0,1.0,145.3
Matt Cassel,MIN,2013.0,5.0,174.0,295.0,2035.0,12.0,11.0,21.0,78.0,0.0,120.2
Chad Henne,JAC,2013.0,9.0,165.0,284.0,1959.0,10.0,7.0,16.0,58.0,0.0,115.2
Blaine Gabbert,JAC,2013.0,9.0,146.0,247.0,1559.0,8.0,10.0,18.0,65.0,1.0,94.9
Christian Ponder,MIN,2013.0,5.0,99.0,166.0,1110.0,7.0,7.0,22.0,92.0,1.0,78.6
Ryan Fitzpatrick,TEN,2013.0,8.0,87.0,146.0,1005.0,7.0,5.0,11.0,61.0,0.0,67.3
Matt Flynn,OAK,2013.0,7.0,104.0,179.0,1215.0,6.0,7.0,8.0,21.0,0.0,59.7
Kirk Cousins,WAS,2013.0,5.0,52.0,81.0,650.0,5.0,3.0,9.0,31.0,0.0,44.1
Nick Foles,PHI,2013.0,12.0,59.0,100.0,689.0,4.0,3.0,4.0,9.0,0.0,41.5
Mark Sanchez,NYJ,2013.0,10.0,62.0,112.0,725.0,4.0,5.0,6.0,22.0,0.0,38.2
Matt Moore,MIA,2013.0,6.0,48.0,79.0,550.0,4.0,3.0,7.0,22.0,0.0,35.2
Jeff Tuel,BUF,2013.0,12.0,29.0,50.0,344.0,2.0,1.0,9.0,35.0,1.0,28.3
Tyrod Taylor,BAL,2013.0,8.0,16.0,26.0,176.0,1.0,1.0,21.0,87.0,0.0,18.7
Jason Campbell,CLE,2013.0,10.0,34.0,58.0,396.0,1.0,1.0,2.0,11.0,0.0,17.9
Shaun Hill,DET,2013.0,9.0,19.0,31.0,211.0,2.0,1.0,0.0,0.0,0.0,15.4
Bruce Gradkowski,PIT,2013.0,5.0,23.0,40.0,265.0,1.0,1.0,2.0,8.0,0.0,14.4
Matt Barkley,PHI,2013.0,12.0,21.0,36.0,247.0,1.0,1.0,5.0,11.0,0.0,14.0
Dominique Davis,ATL,2013.0,6.0,21.0,37.0,235.0,1.0,0.0,1.0,3.0,0.0,13.7
Drew Stanton,ARI,2013.0,9.0,20.0,31.0,245.0,1.0,1.0,3.0,3.0,0.0,13.1
Colt McCoy,SF,2013.0,9.0,17.0,27.0,192.0,1.0,0.0,1.0,3.0,0.0,12.0
Chase Daniel,KC,2013.0,10.0,19.0,30.0,214.0,1.0,1.0,2.0,4.0,0.0,12.0
Josh McCown,CHI,2013.0,8.0,16.0,25.0,185.0,0.0,0.0,2.0,7.0,0.0,8.1
Josh Johnson,CIN,2013.0,12.0,13.0,21.0,147.0,0.0,0.0,3.0,7.0,0.0,6.6
Seneca Wallace,GB,2013.0,4.0,7.0,12.0,76.0,0.0,0.0,4.0,11.0,0.0,4.1
Dan Orlovsky,TB,2013.0,5.0,8.0,13.0,89.0,0.0,0.0,0.0,0.0,0.0,3.6
Matt Hasselbeck,IND,2013.0,8.0,7.0,12.0,82.0,0.0,0.0,0.0,0.0,0.0,3.3
Kyle Orton,DAL,2013.0,11.0,9.0,16.0,104.0,0.0,1.0,0.0,0.0,0.0,3.2
Kellen Clemens,STL,2013.0,11.0,6.0,10.0,66.0,0.0,0.0,1.0,4.0,0.0,3.0
Luke McCown,NO,2013.0,7.0,6.0,10.0,64.0,0.0,0.0,1.0,3.0,0.0,2.9
Charlie Whitehurst,SD,2013.0,8.0,6.0,10.0,66.0,0.0,0.0,0.0,0.0,0.0,2.6
Ryan Mallett,NE,2013.0,10.0,4.0,6.0,45.0,0.0,0.0,1.0,2.0,0.0,2.0
Brock Osweiler,DEN,2013.0,9.0,4.0,7.0,45.0,0.0,0.0,0.0,0.0,0.0,1.8
Curtis Painter,NYG,2013.0,9.0,4.0,6.0,43.0,0.0,0.0,0.0,0.0,0.0,1.7
Derek Anderson,CAR,2013.0,4.0,3.0,5.0,34.0,0.0,0.0,0.0,0.0,0.0,1.4
T.J. Yates,HOU,2013.0,8.0,2.0,4.0,27.0,0.0,0.0,0.0,0.0,0.0,1.1
Peyton Manning,DEN,2014.0,4.0,437.0,652.0,5152.0,47.0,12.0,22.0,-11.0,0.0,373.0
Drew Brees,NO,2014.0,6.0,422.0,639.0,4988.0,40.0,13.0,19.0,39.0,0.0,344.4
Aaron Rodgers,GB,2014.0,9.0,368.0,558.0,4460.0,37.0,11.0,51.0,228.0,2.0,344.2
Nick Foles,PHI,2014.0,7.0,333.0,528.0,4175.0,29.0,11.0,82.0,313.0,3.0,313.3
Andrew Luck,IND,2014.0,10.0,368.0,613.0,4355.0,27.0,12.0,62.0,299.0,3.0,312.1
Matt Ryan,ATL,2014.0,9.0,421.0,638.0,4720.0,28.0,16.0,22.0,76.0,1.0,292.4
Colin Kaepernick,SF,2014.0,8.0,280.0,474.0,3558.0,23.0,11.0,92.0,549.0,3.0,292.2
Cam Newton,CAR,2014.0,12.0,275.0,459.0,3350.0,22.0,13.0,104.0,572.0,5.0,292.2
Matthew Stafford,DET,2014.0,9.0,375.0,626.0,4504.0,30.0,16.0,23.0,69.0,1.0,291.1
Robert Griffin III,WAS,2014.0,10.0,293.0,473.0,3642.0,21.0,14.0,99.0,572.0,4.0,286.9
Russell Wilson,SEA,2014.0,4.0,268.0,425.0,3401.0,26.0,12.0,95.0,501.0,2.0,286.1
Jay Cutler,CHI,2014.0,9.0,344.0,573.0,4124.0,28.0,15.0,42.0,177.0,1.0,281.7
Tom Brady,NE,2014.0,10.0,388.0,625.0,4441.0,28.0,12.0,13.0,22.0,0.0,275.8
Philip Rivers,SD,2014.0,10.0,363.0,568.0,4259.0,29.0,14.0,27.0,49.0,0.0,273.3
Tony Romo,DAL,2014.0,11.0,362.0,566.0,4129.0,29.0,14.0,24.0,50.0,1.0,270.2
Alex Smith,KC,2014.0,6.0,311.0,519.0,3529.0,23.0,10.0,83.0,389.0,1.0,264.1
Ben Roethlisberger,PIT,2014.0,12.0,366.0,581.0,4182.0,26.0,13.0,27.0,84.0,1.0,262.7
Andy Dalton,CIN,2014.0,4.0,337.0,544.0,3755.0,25.0,14.0,53.0,164.0,1.0,252.6
Ryan Tannehill,MIA,2014.0,5.0,326.0,543.0,3750.0,22.0,16.0,49.0,229.0,1.0,248.9
Joe Flacco,BAL,2014.0,11.0,340.0,567.0,3914.0,22.0,16.0,35.0,84.0,1.0,239.0
Carson Palmer,ARI,2014.0,4.0,357.0,576.0,4150.0,23.0,17.0,9.0,17.0,0.0,236.7
Eli Manning,NYG,2014.0,8.0,343.0,581.0,4011.0,23.0,18.0,17.0,33.0,0.0,229.7
Shaun Hill,STL,2014.0,4.0,285.0,484.0,3240.0,21.0,13.0,38.0,79.0,1.0,214.5
Geno Smith,NYJ,2014.0,11.0,248.0,435.0,2956.0,16.0,12.0,62.0,291.0,2.0,209.3
Ryan Fitzpatrick,HOU,2014.0,10.0,258.0,430.0,2965.0,16.0,14.0,46.0,204.0,1.0,191.0
Johnny Manziel,CLE,2014.0,4.0,261.0,428.0,2825.0,13.0,14.0,70.0,313.0,2.0,190.3
EJ Manuel,BUF,2014.0,9.0,256.0,434.0,2908.0,13.0,12.0,53.0,205.0,2.0,182.8
Derek Carr,OAK,2014.0,5.0,246.0,397.0,2856.0,17.0,15.0,24.0,81.0,0.0,175.3
Josh McCown,TB,2014.0,7.0,231.0,373.0,2759.0,16.0,14.0,27.0,129.0,1.0,175.3
Jake Locker,TEN,2014.0,9.0,234.0,404.0,2546.0,13.0,13.0,41.0,262.0,1.0,173.0
Chad Henne,JAC,2014.0,11.0,226.0,390.0,2456.0,13.0,11.0,10.0,34.0,0.0,138.6
Matt Cassel,MIN,2014.0,10.0,181.0,306.0,2145.0,15.0,12.0,26.0,81.0,0.0,135.9
Teddy Bridgewater,MIN,2014.0,10.0,111.0,188.0,1295.0,6.0,7.0,33.0,89.0,0.0,75.7
Charlie Whitehurst,TEN,2014.0,9.0,95.0,155.0,1055.0,7.0,4.0,17.0,91.0,0.0,73.3
Blake Bortles,JAC,2014.0,11.0,97.0,164.0,1129.0,6.0,6.0,24.0,75.0,0.0,68.7
Brian Hoyer,CLE,2014.0,4.0,75.0,128.0,844.0,7.0,6.0,22.0,43.0,0.0,56.1
Mike Glennon,TB,2014.0,7.0,67.0,114.0,788.0,5.0,5.0,16.0,19.0,0.0,46.4
Kyle Orton,BUF,2014.0,9.0,59.0,99.0,665.0,5.0,4.0,4.0,11.0,0.0,43.7
Michael Vick,NYJ,2014.0,11.0,41.0,70.0,475.0,3.0,2.0,12.0,76.0,1.0,40.6
Matt Schaub,OAK,2014.0,5.0,56.0,93.0,639.0,4.0,2.0,32.0,16.0,0.0,37.2
Ryan Mallett,HOU,2014.0,10.0,52.0,81.0,622.0,3.0,3.0,14.0,27.0,0.0,36.6
Kirk Cousins,WAS,2014.0,10.0,36.0,56.0,449.0,3.0,2.0,4.0,15.0,0.0,29.5
Jason Campbell,CIN,2014.0,4.0,27.0,46.0,313.0,1.0,1.0,1.0,4.0,0.0,15.9
Jimmy Clausen,CHI,2014.0,9.0,24.0,41.0,285.0,1.0,0.0,0.0,0.0,0.0,15.4
Chase Daniel,KC,2014.0,6.0,22.0,36.0,249.0,1.0,1.0,2.0,8.0,0.0,13.8
Brandon Weeden,DAL,2014.0,11.0,19.0,33.0,231.0,1.0,1.0,0.0,0.0,0.0,12.2
Blaine Gabbert,SF,2014.0,8.0,20.0,34.0,213.0,1.0,1.0,2.0,6.0,0.0,12.1
Jimmy Garoppolo,NE,2014.0,10.0,17.0,30.0,189.0,1.0,1.0,2.0,5.0,0.0,11.1
Bruce Gradkowski,PIT,2014.0,12.0,16.0,28.0,185.0,0.0,0.0,0.0,0.0,0.0,7.4
Mark Sanchez,PHI,2014.0,7.0,19.0,31.0,214.0,0.0,0.0,1.0,2.0,0.0,6.8
Tyrod Taylor,BAL,2014.0,11.0,9.0,14.0,97.0,0.0,0.0,1.0,3.0,0.0,4.2
Ryan Nassib,NYG,2014.0,8.0,9.0,14.0,95.0,0.0,0.0,1.0,3.0,0.0,4.1
Brock Osweiler,DEN,2014.0,4.0,7.0,13.0,89.0,0.0,0.0,0.0,0.0,0.0,3.6
Matt Flynn,GB,2014.0,9.0,9.0,15.0,104.0,0.0,1.0,0.0,0.0,0.0,3.2
Matt Moore,MIA,2014.0,5.0,6.0,9.0,66.0,0.0,0.0,0.0,0.0,0.0,2.6
Matt Hasselbeck,IND,2014.0,10.0,4.0,7.0,45.0,0.0,0.0,0.0,0.0,0.0,1.8
Drew Stanton,ARI,2014.0,4.0,3.0,5.0,42.0,0.0,0.0,0.0,0.0,0.0,1.7
Derek Anderson,CAR,2014.0,12.0,3.0,4.0,31.0,0.0,0.0,0.0,0.0,0.0,1.2
T.J. Yates,ATL,2014.0,9.0,2.0,3.0,22.0,0.0,0.0,1.0,2.0,0.0,1.1
Andrew Luck,IND,2015.0,10.0,396.0,638.0,4788.0,36.0,15.0,60.0,289.0,3.0,357.4
Aaron Rodgers,GB,2015.0,7.0,351.0,532.0,4361.0,35.0,8.0,57.0,255.0,2.0,337.9
Russell Wilson,SEA,2015.0,9.0,298.0,472.0,3589.0,24.0,10.0,106.0,616.0,4.0,311.2
Peyton Manning,DEN,2015.0,7.0,385.0,575.0,4430.0,34.0,12.0,30.0,-15.0,0.0,295.7
Matthew Stafford,DET,2015.0,9.0,368.0,614.0,4360.0,28.0,14.0,28.0,83.0,2.0,288.7
Cam Newton,CAR,2015.0,5.0,292.0,487.0,3460.0,21.0,13.0,101.0,555.0,5.0,286.9
Matt Ryan,ATL,2015.0,10.0,403.0,611.0,4520.0,27.0,15.0,26.0,89.0,1.0,284.7
Tony Romo,DAL,2015.0,6.0,346.0,533.0,3994.0,32.0,12.0,21.0,45.0,1.0,280.3
Tom Brady,NE,2015.0,4.0,364.0,578.0,4101.0,31.0,11.0,19.0,32.0,1.0,280.2
Ben Roethlisberger,PIT,2015.0,11.0,374.0,585.0,4444.0,29.0,12.0,19.0,59.0,0.0,279.7
Colin Kaepernick,SF,2015.0,10.0,290.0,483.0,3475.0,22.0,11.0,93.0,557.0,2.0,275.7
Philip Rivers,SD,2015.0,10.0,373.0,565.0,4240.0,29.0,14.0,46.0,83.0,0.0,273.9
Ryan Tannehill,MIA,2015.0,5.0,359.0,561.0,3928.0,26.0,14.0,54.0,256.0,1.0,272.7
Drew Brees,NO,2015.0,11.0,388.0,579.0,4226.0,28.0,14.0,19.0,40.0,1.0,271.0
Eli Manning,NYG,2015.0,11.0,362.0,593.0,4211.0,29.0,18.0,16.0,32.0,0.0,261.6
Jay Cutler,CHI,2015.0,7.0,350.0,564.0,3950.0,25.0,16.0,40.0,167.0,1.0,254.7
Teddy Bridgewater,MIN,2015.0,5.0,317.0,511.0,3578.0,24.0,13.0,91.0,245.0,1.0,250.6
Alex Smith,KC,2015.0,9.0,300.0,476.0,3427.0,22.0,10.0,61.0,289.0,1.0,246.0
Andy Dalton,CIN,2015.0,7.0,328.0,530.0,3655.0,24.0,15.0,56.0,175.0,1.0,244.7
Joe Flacco,BAL,2015.0,9.0,329.0,540.0,3779.0,24.0,15.0,35.0,84.0,1.0,242.6
Carson Palmer,ARI,2015.0,9.0,338.0,546.0,3930.0,22.0,13.0,9.0,17.0,0.0,229.9
Jameis Winston,TB,2015.0,6.0,287.0,486.0,3597.0,22.0,17.0,45.0,181.0,1.0,229.0
Derek Carr,OAK,2015.0,6.0,314.0,524.0,3560.0,23.0,14.0,23.0,79.0,1.0,228.3
Sam Bradford,PHI,2015.0,8.0,293.0,466.0,3446.0,22.0,12.0,24.0,78.0,1.0,223.6
Marcus Mariota,TEN,2015.0,4.0,270.0,457.0,3155.0,16.0,13.0,77.0,392.0,2.0,222.4
Blake Bortles,JAC,2015.0,8.0,284.0,481.0,3226.0,17.0,14.0,66.0,385.0,1.0,219.5
Nick Foles,STL,2015.0,6.0,297.0,478.0,3348.0,20.0,13.0,31.0,117.0,1.0,212.6
Ryan Fitzpatrick,NYJ,2015.0,5.0,220.0,361.0,2529.0,15.0,11.0,47.0,206.0,1.0,172.8
Tyrod Taylor,BUF,2015.0,8.0,221.0,368.0,2468.0,14.0,9.0,47.0,205.0,1.0,172.2
Kirk Cousins,WAS,2015.0,8.0,245.0,395.0,2885.0,15.0,10.0,10.0,35.0,0.0,166.9
Josh McCown,CLE,2015.0,11.0,223.0,385.0,2654.0,13.0,11.0,20.0,95.0,1.0,154.7
Brian Hoyer,HOU,2015.0,9.0,187.0,316.0,2150.0,12.0,10.0,11.0,22.0,0.0,122.2
Ryan Mallett,HOU,2015.0,9.0,122.0,201.0,1545.0,8.0,5.0,40.0,79.0,1.0,96.7
Geno Smith,NYJ,2015.0,5.0,99.0,168.0,1145.0,7.0,6.0,29.0,135.0,1.0,87.3
Mark Sanchez,PHI,2015.0,8.0,98.0,158.0,1156.0,8.0,6.0,16.0,44.0,0.0,72.6
EJ Manuel,BUF,2015.0,8.0,82.0,140.0,936.0,6.0,4.0,20.0,78.0,0.0,63.2
Johnny Manziel,CLE,2015.0,11.0,84.0,140.0,922.0,5.0,5.0,19.0,86.0,1.0,62.5
Colt McCoy,WAS,2015.0,8.0,50.0,79.0,555.0,5.0,3.0,4.0,13.0,0.0,40.5
Zach Mettenberger,TEN,2015.0,4.0,40.0,68.0,466.0,3.0,2.0,3.0,11.0,0.0,29.7
Derek Anderson,CAR,2015.0,5.0,24.0,40.0,281.0,2.0,1.0,2.0,4.0,0.0,18.6
Brandon Weeden,DAL,2015.0,6.0,21.0,35.0,245.0,2.0,0.0,0.0,1.0,0.0,17.9
Chad Henne,JAC,2015.0,8.0,31.0,54.0,341.0,1.0,1.0,3.0,11.0,0.0,17.7
AJ McCarron,CIN,2015.0,7.0,9.0,15.0,101.0,0.0,0.0,0.0,0.0,2.0,16.0
Mike Glennon,TB,2015.0,6.0,26.0,45.0,309.0,2.0,2.0,13.0,16.0,0.0,16.0
Jimmy Garoppolo,NE,2015.0,4.0,23.0,39.0,249.0,2.0,1.0,2.0,5.0,0.0,15.5
Shaun Hill,MIN,2015.0,5.0,23.0,40.0,266.0,1.0,1.0,0.0,0.0,0.0,13.6
Case Keenum,STL,2015.0,6.0,20.0,34.0,229.0,1.0,1.0,1.0,6.0,0.0,12.8
Chase Daniel,KC,2015.0,9.0,16.0,26.0,178.0,1.0,0.0,1.0,4.0,0.0,11.5
Michael Vick,PIT,2015.0,11.0,13.0,21.0,145.0,1.0,0.0,2.0,13.0,0.0,11.1
Ryan Nassib,NYG,2015.0,11.0,17.0,28.0,185.0,1.0,1.0,1.0,3.0,0.0,10.7
Drew Stanton,ARI,2015.0,9.0,17.0,26.0,187.0,1.0,1.0,0.0,0.0,0.0,10.5
Blaine Gabbert,SF,2015.0,10.0,25.0,42.0,264.0,0.0,1.0,1.0,4.0,0.0,10.0
Jimmy Clausen,CHI,2015.0,7.0,12.0,21.0,145.0,1.0,0.0,0.0,1.0,0.0,9.9
Robert Griffin III,WAS,2015.0,8.0,20.0,32.0,236.0,1.0,1.0,4.0,22.0,0.0,6.6
Matt Hasselbeck,IND,2015.0,10.0,13.0,21.0,144.0,0.0,0.0,0.0,0.0,0.0,5.8
Scott Tolzien,GB,2015.0,7.0,9.0,13.0,104.0,0.0,0.0,1.0,4.0,0.0,4.6
Luke McCown,NO,2015.0,11.0,9.0,15.0,94.0,0.0,0.0,0.0,0.0,0.0,3.8
Brock Osweiler,DEN,2015.0,7.0,6.0,10.0,69.0,0.0,0.0,0.0,0.0,0.0,2.8
Matt Schaub,BAL,2015.0,9.0,5.0,8.0,56.0,0.0,0.0,4.0,2.0,0.0,2.4
