Aaron Rodgers,GB,2010.0,10.0,368.0,604.0,4226.0,31.0,12.0,51.0,211.0,3.0,308.1
Matt McGloin,OAK,2015.0,6.0,4.0,6.0,46.0,0.0,0.0,0.0,0.0,0.0,1.8
Kellen Clemens,SD,2015.0,10.0,4.0,7.0,45.0,0.0,0.0,0.0,0.0,0.0,1.8
Matt Moore,MIA,2015.0,5.0,3.0,5.0,35.0,0.0,0.0,0.0,0.0,0.0,1.4
Sean Renfree,ATL,2015.0,10.0,2.0,3.0,22.0,0.0,0.0,1.0,2.0,0.0,1.1
Tarvaris Jackson,SEA,2015.0,9.0,1.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.6
Dan Orlovsky,DET,2015.0,9.0,1.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.5
Aaron Rodgers,GB,2016.0,4.0,353.0,551.0,4297.0,35.0,7.0,64.0,262.0,2.0,339.1
Cam Newton,CAR,2016.0,7.0,294.0,489.0,3620.0,28.0,11.0,118.0,588.0,7.0,338.6
Russell Wilson,SEA,2016.0,5.0,324.0,498.0,3885.0,28.0,9.0,110.0,562.0,4.0,330.6
Andrew Luck,IND,2016.0,10.0,368.0,624.0,4368.0,32.0,14.0,54.0,225.0,2.0,315.2
Tyrod Taylor,BUF,2016.0,10.0,285.0,452.0,3526.0,22.0,8.0,119.0,645.0,3.0,301.5
Drew Brees,NO,2016.0,5.0,410.0,613.0,4655.0,31.0,15.0,14.0,26.0,1.0,299.8
Blake Bortles,JAC,2016.0,5.0,320.0,542.0,4062.0,29.0,16.0,61.0,333.0,2.0,299.8
Ben Roethlisberger,PIT,2016.0,8.0,381.0,577.0,4558.0,30.0,15.0,17.0,26.0,1.0,293.9
Philip Rivers,SD,2016.0,11.0,417.0,632.0,4680.0,30.0,16.0,24.0,44.0,0.0,289.6
Kirk Cousins,WAS,2016.0,9.0,372.0,581.0,4355.0,27.0,16.0,20.0,39.0,2.0,282.1
Jameis Winston,TB,2016.0,6.0,334.0,556.0,4226.0,24.0,17.0,49.0,186.0,3.0,278.6
Eli Manning,NYG,2016.0,8.0,377.0,608.0,4378.0,31.0,15.0,10.0,45.0,0.0,278.6
Carson Palmer,ARI,2016.0,9.0,352.0,568.0,4429.0,29.0,15.0,6.0,28.0,0.0,277.0
Ryan Tannehill,MIA,2016.0,8.0,374.0,593.0,4154.0,25.0,13.0,45.0,209.0,1.0,274.1
Ryan Fitzpatrick,NYJ,2016.0,11.0,322.0,536.0,3751.0,27.0,16.0,65.0,255.0,2.0,273.5
Derek Carr,OAK,2016.0,10.0,376.0,597.0,4176.0,27.0,14.0,26.0,121.0,1.0,271.1
Andy Dalton,CIN,2016.0,9.0,311.0,494.0,3755.0,24.0,11.0,56.0,157.0,3.0,264.9
Alex Smith,KC,2016.0,5.0,308.0,482.0,3469.0,23.0,7.0,73.0,386.0,1.0,264.4
Marcus Mariota,TEN,2016.0,13.0,312.0,487.0,3652.0,22.0,12.0,53.0,313.0,3.0,263.4
Matthew Stafford,DET,2016.0,10.0,365.0,570.0,4159.0,25.0,16.0,30.0,68.0,1.0,259.2
Matt Ryan,ATL,2016.0,11.0,384.0,572.0,4236.0,25.0,15.0,41.0,78.0,0.0,254.2
Brock Osweiler,HOU,2016.0,9.0,315.0,524.0,3775.0,24.0,15.0,52.0,131.0,1.0,251.1
Tom Brady,NE,2016.0,9.0,305.0,476.0,3667.0,26.0,6.0,26.0,39.0,1.0,248.6
Jay Cutler,CHI,2016.0,9.0,331.0,525.0,3731.0,23.0,15.0,41.0,185.0,1.0,244.7
Joe Flacco,BAL,2016.0,8.0,350.0,573.0,3955.0,23.0,13.0,21.0,46.0,0.0,237.8
Robert Griffin III,CLE,2016.0,13.0,280.0,452.0,3256.0,17.0,14.0,59.0,275.0,2.0,219.7
Blaine Gabbert,SF,2016.0,8.0,267.0,445.0,3156.0,15.0,10.0,64.0,322.0,2.0,216.4
Sam Bradford,MIN,2016.0,6.0,277.0,453.0,3129.0,19.0,11.0,28.0,42.0,0.0,186.4
Carson Wentz,PHI,2016.0,4.0,255.0,432.0,2982.0,16.0,14.0,37.0,148.0,1.0,186.1
Tony Romo,DAL,2016.0,7.0,217.0,329.0,2470.0,16.0,7.0,13.0,28.0,0.0,152.6
Jared Goff,LAR,2016.0,8.0,187.0,317.0,2188.0,12.0,13.0,40.0,123.0,1.0,130.8
Trevor Siemian,DEN,2016.0,11.0,183.0,305.0,2046.0,12.0,9.0,27.0,64.0,0.0,127.2
Dak Prescott,DAL,2016.0,7.0,136.0,219.0,1535.0,11.0,5.0,23.0,87.0,1.0,115.1
Paxton Lynch,DEN,2016.0,11.0,139.0,240.0,1659.0,10.0,6.0,38.0,105.0,0.0,110.9
Jimmy Garoppolo,NE,2016.0,9.0,98.0,160.0,1090.0,7.0,3.0,5.0,17.0,0.0,70.3
Chase Daniel,PHI,2016.0,4.0,72.0,116.0,837.0,6.0,3.0,18.0,65.0,1.0,63.0
Case Keenum,LAR,2016.0,8.0,75.0,127.0,866.0,4.0,3.0,2.0,11.0,0.0,48.7
Josh McCown,CLE,2016.0,13.0,55.0,91.0,655.0,5.0,3.0,9.0,37.0,0.0,46.9
Colin Kaepernick,SF,2016.0,8.0,39.0,66.0,452.0,2.0,2.0,10.0,52.0,0.0,25.3
Shaun Hill,MIN,2016.0,6.0,33.0,51.0,386.0,2.0,1.0,1.0,3.0,0.0,22.7
Geno Smith,NYJ,2016.0,11.0,27.0,45.0,316.0,2.0,1.0,9.0,22.0,0.0,21.8
Landry Jones,PIT,2016.0,8.0,30.0,50.0,346.0,2.0,1.0,2.0,6.0,0.0,21.4
AJ McCarron,CIN,2016.0,9.0,24.0,39.0,285.0,2.0,0.0,1.0,4.0,0.0,19.8
Brian Hoyer,CHI,2016.0,9.0,23.0,37.0,256.0,2.0,1.0,2.0,6.0,0.0,17.8
Matt Cassel,TEN,2016.0,13.0,29.0,50.0,347.0,1.0,2.0,1.0,3.0,0.0,16.2
Nick Foles,KC,2016.0,5.0,22.0,35.0,281.0,1.0,0.0,0.0,1.0,0.0,15.3
Drew Stanton,ARI,2016.0,9.0,22.0,33.0,274.0,1.0,0.0,0.0,2.0,0.0,15.2
Brandon Weeden,HOU,2016.0,9.0,26.0,43.0,286.0,1.0,2.0,0.0,0.0,0.0,13.4
EJ Manuel,BUF,2016.0,10.0,21.0,33.0,244.0,1.0,1.0,2.0,5.0,0.0,13.3
Dan Orlovsky,DET,2016.0,10.0,21.0,36.0,244.0,1.0,1.0,1.0,2.0,0.0,13.0
Trevone Boykin,SEA,2016.0,5.0,18.0,29.0,196.0,1.0,1.0,5.0,19.0,0.0,12.7
Ryan Mallett,BAL,2016.0,8.0,21.0,34.0,241.0,1.0,1.0,0.0,0.0,0.0,12.6
Colt McCoy,WAS,2016.0,9.0,19.0,31.0,211.0,1.0,0.0,0.0,0.0,0.0,12.4
Kellen Clemens,SD,2016.0,11.0,14.0,24.0,169.0,1.0,0.0,0.0,0.0,0.0,10.8
Scott Tolzien,IND,2016.0,10.0,14.0,23.0,149.0,1.0,0.0,0.0,0.0,0.0,10.0
Chad Henne,JAC,2016.0,5.0,11.0,19.0,129.0,1.0,0.0,0.0,0.0,0.0,9.2
Mike Glennon,TB,2016.0,6.0,20.0,34.0,226.0,0.0,0.0,0.0,0.0,0.0,9.0
Matt McGloin,OAK,2016.0,10.0,10.0,17.0,116.0,1.0,0.0,0.0,1.0,0.0,8.7
Ryan Nassib,NYG,2016.0,8.0,9.0,15.0,101.0,1.0,1.0,0.0,0.0,0.0,7.0
Brett Hundley,GB,2016.0,4.0,13.0,21.0,142.0,0.0,1.0,1.0,3.0,0.0,5.0
Mark Sanchez,DAL,2016.0,7.0,12.0,19.0,135.0,0.0,1.0,1.0,2.0,0.0,4.6
Derek Anderson,CAR,2016.0,7.0,6.0,9.0,66.0,0.0,0.0,0.0,0.0,0.0,2.6
Luke McCown,NO,2016.0,5.0,5.0,8.0,49.0,0.0,0.0,0.0,0.0,0.0,2.0
Matt Moore,MIA,2016.0,8.0,2.0,4.0,26.0,0.0,0.0,0.0,0.0,0.0,1.0
Matt Schaub,ATL,2016.0,11.0,2.0,3.0,22.0,0.0,0.0,0.0,0.0,0.0,0.9
Aaron Rodgers,GB,2017.0,8.0,403.0,610.0,4455.0,36.0,7.0,58.0,325.0,2.0,355.7
Tom Brady,NE,2017.0,9.0,403.0,610.0,4760.0,36.0,8.0,29.0,50.0,1.0,335.4
Drew Brees,NO,2017.0,5.0,445.0,644.0,4961.0,33.0,14.0,17.0,17.0,1.0,316.1
Russell Wilson,SEA,2017.0,6.0,348.0,535.0,4122.0,27.0,10.0,85.0,367.0,2.0,305.6
Jameis Winston,TB,2017.0,1.0,351.0,565.0,4240.0,30.0,17.0,53.0,184.0,3.0,299.0
Matt Ryan,ATL,2017.0,5.0,367.0,548.0,4549.0,30.0,11.0,33.0,82.0,0.0,291.2
Marcus Mariota,TEN,2017.0,8.0,326.0,518.0,3884.0,26.0,11.0,51.0,322.0,2.0,284.6
Matthew Stafford,DET,2017.0,7.0,393.0,595.0,4285.0,26.0,12.0,40.0,174.0,1.0,282.8
Dak Prescott,DAL,2017.0,6.0,314.0,491.0,3729.0,23.0,9.0,68.0,315.0,3.0,279.7
Philip Rivers,LAC,2017.0,9.0,360.0,580.0,4350.0,31.0,15.0,15.0,27.0,0.0,277.7
Andy Dalton,CIN,2017.0,6.0,349.0,537.0,4083.0,25.0,11.0,46.0,155.0,2.0,275.8
Cam Newton,CAR,2017.0,11.0,306.0,518.0,3626.0,23.0,12.0,67.0,316.0,4.0,274.6
Tyrod Taylor,BUF,2017.0,6.0,272.0,438.0,3110.0,19.0,7.0,81.0,545.0,5.0,273.9
Ben Roethlisberger,PIT,2017.0,9.0,351.0,532.0,4205.0,28.0,14.0,19.0,26.0,1.0,270.8
Kirk Cousins,WAS,2017.0,5.0,365.0,570.0,4217.0,24.0,13.0,33.0,88.0,2.0,268.5
Derek Carr,OAK,2017.0,10.0,360.0,580.0,4120.0,28.0,10.0,31.0,74.0,0.0,268.2
Andrew Luck,IND,2017.0,11.0,300.0,484.0,3727.0,26.0,12.0,48.0,247.0,2.0,267.8
Alex Smith,KC,2017.0,10.0,332.0,503.0,3720.0,20.0,7.0,63.0,246.0,3.0,262.4
Eli Manning,NYG,2017.0,8.0,367.0,574.0,4189.0,28.0,15.0,14.0,25.0,0.0,259.1
Carson Wentz,PHI,2017.0,10.0,350.0,573.0,3955.0,22.0,14.0,50.0,185.0,2.0,252.7
Carson Palmer,ARI,2017.0,8.0,357.0,576.0,4150.0,27.0,15.0,4.0,11.0,0.0,252.1
Joe Flacco,BAL,2017.0,10.0,368.0,574.0,4020.0,22.0,13.0,18.0,38.0,2.0,249.6
Sam Bradford,MIN,2017.0,9.0,356.0,539.0,3879.0,21.0,8.0,18.0,46.0,0.0,229.8
Jay Cutler,MIA,2017.0,1.0,286.0,440.0,3256.0,21.0,14.0,32.0,135.0,1.0,215.7
Brian Hoyer,SF,2017.0,11.0,266.0,444.0,3150.0,20.0,14.0,28.0,75.0,0.0,197.5
Trevor Siemian,DEN,2017.0,5.0,280.0,458.0,3255.0,17.0,10.0,11.0,55.0,0.0,187.7
DeShone Kizer,CLE,2017.0,9.0,216.0,372.0,2715.0,14.0,11.0,67.0,236.0,1.0,183.2
Blake Bortles,JAC,2017.0,8.0,223.0,378.0,2605.0,16.0,10.0,33.0,186.0,1.0,174.8
Mike Glennon,CHI,2017.0,9.0,234.0,389.0,2765.0,15.0,13.0,17.0,64.0,0.0,160.0
Jared Goff,LAR,2017.0,8.0,264.0,463.0,2871.0,13.0,11.0,21.0,45.0,0.0,158.3
Josh McCown,NYJ,2017.0,11.0,221.0,374.0,2430.0,13.0,10.0,35.0,105.0,1.0,151.7
Deshaun Watson,HOU,2017.0,7.0,149.0,253.0,1745.0,9.0,7.0,57.0,245.0,2.0,131.3
Tom Savage,HOU,2017.0,7.0,171.0,290.0,1882.0,10.0,6.0,10.0,11.0,0.0,108.4
Chad Henne,JAC,2017.0,8.0,107.0,178.0,1246.0,7.0,6.0,18.0,47.0,0.0,76.5
Mitchell Trubisky,CHI,2017.0,9.0,85.0,146.0,1025.0,6.0,4.0,10.0,24.0,0.0,63.4
Sean Mannion,LAR,2017.0,8.0,75.0,128.0,856.0,7.0,4.0,11.0,25.0,0.0,58.7
Paxton Lynch,DEN,2017.0,5.0,85.0,147.0,1056.0,4.0,3.0,16.0,31.0,0.0,56.3
Cody Kessler,CLE,2017.0,9.0,68.0,113.0,760.0,5.0,4.0,15.0,37.0,1.0,54.1
Bryce Petty,NYJ,2017.0,11.0,77.0,134.0,886.0,5.0,7.0,7.0,26.0,0.0,51.0
Scott Tolzien,IND,2017.0,11.0,56.0,95.0,616.0,5.0,3.0,3.0,11.0,0.0,42.7
Matt Moore,MIA,2017.0,1.0,59.0,96.0,656.0,3.0,2.0,4.0,19.0,0.0,38.1
C.J. Beathard,SF,2017.0,11.0,39.0,66.0,452.0,2.0,2.0,1.0,7.0,0.0,24.8
Derek Anderson,CAR,2017.0,11.0,33.0,50.0,375.0,2.0,1.0,3.0,6.0,0.0,22.6
Landry Jones,PIT,2017.0,9.0,29.0,48.0,330.0,2.0,1.0,0.0,0.0,0.0,18.2
Nathan Peterman,BUF,2017.0,6.0,21.0,32.0,237.0,2.0,1.0,2.0,4.0,0.0,16.9
Drew Stanton,ARI,2017.0,8.0,22.0,34.0,245.0,2.0,1.0,0.0,0.0,0.0,16.8
Case Keenum,MIN,2017.0,9.0,17.0,28.0,185.0,2.0,0.0,2.0,7.0,0.0,16.1
Matt Cassel,TEN,2017.0,8.0,24.0,43.0,286.0,1.0,1.0,3.0,6.0,0.0,15.0
Jimmy Garoppolo,NE,2017.0,9.0,24.0,38.0,256.0,1.0,0.0,1.0,2.0,0.0,14.4
Patrick Mahomes,KC,2017.0,10.0,22.0,37.0,246.0,1.0,1.0,3.0,9.0,0.0,13.7
Christian Hackenberg,NYJ,2017.0,11.0,21.0,37.0,246.0,1.0,2.0,1.0,4.0,0.0,12.2
Nick Foles,PHI,2017.0,10.0,16.0,27.0,205.0,1.0,0.0,0.0,0.0,0.0,12.2
Geno Smith,NYG,2017.0,8.0,13.0,23.0,152.0,1.0,1.0,2.0,6.0,0.0,9.7
Brett Hundley,GB,2017.0,8.0,13.0,24.0,164.0,1.0,1.0,0.0,0.0,0.0,9.6
Chase Daniel,NO,2017.0,5.0,7.0,12.0,82.0,0.0,0.0,1.0,3.0,0.0,3.6
Ryan Fitzpatrick,TB,2017.0,1.0,8.0,13.0,89.0,0.0,1.0,0.0,0.0,0.0,2.6
Ryan Mallett,BAL,2017.0,10.0,4.0,7.0,49.0,0.0,0.0,0.0,0.0,0.0,2.0
Matt Schaub,ATL,2017.0,5.0,4.0,6.0,46.0,0.0,0.0,0.0,1.0,0.0,1.9
AJ McCarron,CIN,2017.0,6.0,4.0,6.0,45.0,0.0,0.0,0.0,0.0,0.0,1.8
Aaron Rodgers,GB,2018.0,7.0,391.0,611.0,4338.0,36.0,8.0,65.0,343.0,2.0,349.8
Russell Wilson,SEA,2018.0,7.0,325.0,524.0,3880.0,28.0,10.0,88.0,492.0,3.0,320.4
Tom Brady,NE,2018.0,11.0,367.0,556.0,4450.0,33.0,9.0,26.0,42.0,1.0,309.2
Cam Newton,CAR,2018.0,4.0,302.0,511.0,3425.0,21.0,13.0,134.0,668.0,5.0,296.8
Drew Brees,NO,2018.0,6.0,400.0,580.0,4585.0,28.0,15.0,4.0,22.0,1.0,284.6
Matthew Stafford,DET,2018.0,6.0,362.0,565.0,4240.0,26.0,11.0,38.0,135.0,1.0,276.1
Philip Rivers,LAC,2018.0,8.0,357.0,585.0,4448.0,29.0,14.0,10.0,11.0,0.0,275.0
Deshaun Watson,HOU,2018.0,10.0,271.0,452.0,3346.0,24.0,14.0,87.0,507.0,2.0,268.5
Blake Bortles,JAC,2018.0,9.0,326.0,552.0,3811.0,22.0,14.0,63.0,346.0,2.0,265.0
Matt Ryan,ATL,2018.0,8.0,371.0,562.0,4325.0,25.0,13.0,35.0,126.0,0.0,264.6
Kirk Cousins,MIN,2018.0,10.0,347.0,533.0,3945.0,24.0,14.0,52.0,155.0,2.0,263.3
Alex Smith,WAS,2018.0,4.0,330.0,508.0,3559.0,21.0,6.0,65.0,299.0,2.0,262.3
Patrick Mahomes,KC,2018.0,12.0,326.0,525.0,4045.0,24.0,15.0,51.0,182.0,1.0,261.0
Ben Roethlisberger,PIT,2018.0,7.0,339.0,530.0,4084.0,27.0,15.0,18.0,28.0,1.0,259.2
Carson Wentz,PHI,2018.0,9.0,293.0,480.0,3506.0,25.0,10.0,70.0,265.0,1.0,258.7
Jared Goff,LAR,2018.0,12.0,307.0,504.0,3829.0,26.0,8.0,20.0,38.0,1.0,257.0
Dak Prescott,DAL,2018.0,8.0,305.0,501.0,3455.0,20.0,9.0,60.0,336.0,3.0,256.8
Marcus Mariota,TEN,2018.0,8.0,309.0,499.0,3640.0,19.0,14.0,61.0,330.0,3.0,256.6
Jimmy Garoppolo,SF,2018.0,11.0,347.0,534.0,4056.0,23.0,11.0,29.0,46.0,1.0,249.8
Andy Dalton,CIN,2018.0,9.0,308.0,497.0,3530.0,24.0,11.0,44.0,135.0,2.0,249.7
Case Keenum,DEN,2018.0,10.0,330.0,523.0,3768.0,22.0,11.0,56.0,175.0,1.0,249.2
Ryan Tannehill,MIA,2018.0,11.0,333.0,528.0,3855.0,22.0,12.0,30.0,118.0,1.0,244.0
Derek Carr,OAK,2018.0,7.0,344.0,546.0,3770.0,25.0,12.0,23.0,55.0,0.0,242.3
Mitchell Trubisky,CHI,2018.0,5.0,296.0,485.0,3345.0,21.0,15.0,63.0,345.0,2.0,241.3
Eli Manning,NYG,2018.0,9.0,346.0,558.0,3851.0,24.0,15.0,17.0,33.0,1.0,236.3
Joe Flacco,BAL,2018.0,10.0,344.0,538.0,3656.0,20.0,11.0,23.0,49.0,1.0,220.1
Jameis Winston,TB,2018.0,5.0,283.0,457.0,3426.0,21.0,11.0,30.0,109.0,1.0,218.9
Andrew Luck,IND,2018.0,9.0,256.0,419.0,3020.0,20.0,13.0,38.0,195.0,1.0,207.3
Tyrod Taylor,CLE,2018.0,11.0,223.0,359.0,2656.0,14.0,5.0,64.0,331.0,2.0,198.3
Josh McCown,NYJ,2018.0,11.0,227.0,366.0,2528.0,16.0,10.0,35.0,111.0,2.0,176.2
Sam Bradford,ARI,2018.0,9.0,254.0,379.0,2656.0,14.0,6.0,10.0,16.0,0.0,153.8
AJ McCarron,BUF,2018.0,11.0,141.0,243.0,1725.0,9.0,8.0,25.0,66.0,0.0,101.6
Josh Allen,BUF,2018.0,11.0,125.0,227.0,1545.0,9.0,9.0,16.0,42.0,0.0,93.0
Baker Mayfield,CLE,2018.0,11.0,94.0,161.0,1145.0,7.0,5.0,19.0,75.0,0.0,72.3
Josh Rosen,ARI,2018.0,9.0,101.0,174.0,1256.0,7.0,6.0,10.0,25.0,0.0,70.7
Ryan Fitzpatrick,TB,2018.0,5.0,94.0,151.0,1012.0,5.0,2.0,2.0,13.0,0.0,59.8
Sam Darnold,NYJ,2018.0,11.0,81.0,139.0,958.0,6.0,8.0,20.0,45.0,0.0,58.8
Jacoby Brissett,IND,2018.0,9.0,68.0,113.0,771.0,4.0,3.0,24.0,109.0,1.0,58.7
Nick Foles,PHI,2018.0,9.0,57.0,90.0,686.0,8.0,5.0,11.0,35.0,0.0,57.9
Brandon Weeden,HOU,2018.0,10.0,50.0,82.0,556.0,3.0,2.0,4.0,7.0,0.0,32.9
Blaine Gabbert,TEN,2018.0,8.0,30.0,51.0,355.0,3.0,2.0,2.0,13.0,0.0,25.5
Lamar Jackson,BAL,2018.0,10.0,27.0,49.0,335.0,2.0,1.0,8.0,45.0,0.0,24.9
Chase Daniel,CHI,2018.0,5.0,32.0,49.0,355.0,2.0,0.0,2.0,7.0,0.0,22.9
Landry Jones,PIT,2018.0,7.0,27.0,46.0,294.0,1.0,1.0,1.0,8.0,0.0,15.6
Matt Barkley,CIN,2018.0,9.0,22.0,36.0,258.0,1.0,1.0,0.0,1.0,0.0,13.4
Brock Osweiler,MIA,2018.0,11.0,19.0,32.0,226.0,1.0,1.0,0.0,2.0,0.0,12.2
Colt McCoy,WAS,2018.0,4.0,16.0,27.0,186.0,1.0,1.0,3.0,14.0,0.0,11.8
Davis Webb,NYG,2018.0,9.0,11.0,19.0,145.0,0.0,0.0,1.0,6.0,0.0,6.4
Austin Davis,SEA,2018.0,7.0,14.0,22.0,155.0,0.0,0.0,0.0,0.0,0.0,6.2
Sean Mannion,LAR,2018.0,12.0,11.0,19.0,142.0,0.0,0.0,0.0,0.0,0.0,5.7
C.J. Beathard,SF,2018.0,11.0,12.0,19.0,135.0,0.0,0.0,0.0,0.0,0.0,5.4
Trevor Siemian,MIN,2018.0,10.0,10.0,16.0,111.0,0.0,0.0,1.0,6.0,0.0,5.0
EJ Manuel,OAK,2018.0,7.0,10.0,17.0,115.0,0.0,0.0,1.0,4.0,0.0,5.0
Chad Henne,KC,2018.0,12.0,10.0,15.0,111.0,0.0,1.0,1.0,3.0,0.0,3.7
Cody Kessler,JAC,2018.0,9.0,6.0,9.0,65.0,0.0,0.0,0.0,0.0,0.0,2.6
Geno Smith,LAC,2018.0,8.0,6.0,10.0,65.0,0.0,0.0,0.0,0.0,0.0,2.6
DeShone Kizer,GB,2018.0,7.0,4.0,7.0,45.0,0.0,0.0,1.0,3.0,0.0,2.1
Matt Schaub,ATL,2018.0,8.0,4.0,5.0,45.0,0.0,0.0,0.0,0.0,0.0,1.8
Paxton Lynch,DEN,2018.0,10.0,3.0,6.0,36.0,0.0,0.0,0.0,0.0,0.0,1.4
Brian Hoyer,NE,2018.0,11.0,1.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.6
Taylor Heinicke,CAR,2018.0,4.0,1.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.6
Cooper Rush,DAL,2018.0,8.0,1.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.6
