Jason Witten,DAL,2010.0,16.0,128.0,94.0,1002.0,9.0,199.2,12.5
Julius Thomas,DEN,2014.0,12.0,62.0,43.0,489.0,12.0,142.4,11.9
Jason Witten,DAL,2014.0,16.0,90.0,64.0,703.0,5.0,132.3,8.3
Heath Miller,PIT,2014.0,16.0,91.0,66.0,761.0,3.0,125.1,7.8
Larry Donnell,NYG,2014.0,16.0,92.0,63.0,623.0,6.0,121.8,7.6
Zach Ertz,PHI,2014.0,16.0,88.0,58.0,702.0,3.0,115.2,7.2
Charles Clay,MIA,2014.0,14.0,84.0,58.0,605.0,3.0,107.5,7.7
Jared Cook,STL,2014.0,16.0,98.0,52.0,634.0,3.0,107.4,6.7
Jermaine Gresham,CIN,2014.0,15.0,80.0,62.0,460.0,5.0,107.0,7.1
Mychal Rivera,OAK,2014.0,16.0,100.0,58.0,534.0,4.0,104.4,6.5
Dwayne Allen,IND,2014.0,12.0,50.0,29.0,395.0,8.0,102.0,8.5
Owen Daniels,BAL,2014.0,15.0,78.0,48.0,527.0,4.0,100.7,6.7
Scott Chandler,BUF,2014.0,16.0,71.0,47.0,497.0,3.0,91.2,5.7
Tim Wright,NE,2014.0,12.0,33.0,26.0,259.0,6.0,74.7,6.2
Niles Paul,WAS,2014.0,15.0,52.0,39.0,507.0,1.0,74.2,4.9
Jordan Reed,WAS,2014.0,11.0,65.0,50.0,465.0,0.0,69.5,6.3
Lance Kendricks,STL,2014.0,16.0,38.0,27.0,259.0,5.0,69.4,4.3
Jordan Cameron,CLE,2014.0,10.0,48.0,24.0,424.0,2.0,66.4,6.6
Jace Amaro,NYJ,2014.0,13.0,53.0,38.0,345.0,2.0,65.5,5.0
Luke Willson,SEA,2014.0,12.0,39.0,22.0,362.0,3.0,65.2,5.4
Andrew Quarless,GB,2014.0,15.0,46.0,29.0,323.0,3.0,64.8,4.3
Anthony Fasano,KC,2014.0,14.0,37.0,25.0,226.0,4.0,59.1,4.2
John Carlson,ARI,2014.0,16.0,54.0,33.0,350.0,1.0,57.5,3.6
Josh Hill,NO,2014.0,12.0,20.0,14.0,176.0,5.0,54.6,4.6
Jeff Cumberland,NYJ,2014.0,15.0,47.0,23.0,247.0,3.0,54.2,3.6
Brent Celek,PHI,2014.0,16.0,52.0,32.0,340.0,1.0,54.0,3.4
Dion Sims,MIA,2014.0,14.0,36.0,24.0,284.0,2.0,52.4,3.7
Vernon Davis,SF,2014.0,13.0,50.0,26.0,245.0,2.0,49.9,3.8
Levine Toilolo,ATL,2014.0,15.0,53.0,31.0,238.0,2.0,49.3,3.3
Daniel Fells,NYG,2014.0,12.0,20.0,16.0,188.0,4.0,48.8,4.1
Clay Harbor,JAC,2014.0,9.0,35.0,26.0,288.0,1.0,47.8,5.3
Kyle Rudolph,MIN,2014.0,7.0,34.0,24.0,231.0,2.0,47.1,6.7
Richard Rodgers,GB,2014.0,13.0,30.0,20.0,225.0,2.0,44.5,3.4
Eric Ebron,DET,2014.0,13.0,49.0,25.0,248.0,1.0,43.3,3.3
Chase Ford,MIN,2014.0,10.0,35.0,23.0,258.0,1.0,43.3,4.3
Austin Seferian-Jenkins,TB,2014.0,9.0,38.0,21.0,221.0,2.0,42.6,4.7
Marcedes Lewis,JAC,2014.0,8.0,31.0,18.0,206.0,2.0,41.6,5.2
Gavin Escobar,DAL,2014.0,10.0,13.0,9.0,105.0,4.0,39.0,3.9
Jim Dray,CLE,2014.0,13.0,27.0,17.0,242.0,1.0,38.7,3.0
Cooper Helfet,SEA,2014.0,8.0,24.0,12.0,185.0,2.0,36.5,4.6
Rhett Ellison,MIN,2014.0,14.0,26.0,19.0,208.0,1.0,36.3,2.6
Ben Watson,NO,2014.0,14.0,31.0,20.0,136.0,2.0,35.6,2.5
Garrett Graham,HOU,2014.0,10.0,28.0,18.0,197.0,1.0,34.7,3.5
Jack Doyle,IND,2014.0,10.0,22.0,18.0,118.0,2.0,32.8,3.3
Ladarius Green,SD,2014.0,10.0,25.0,19.0,226.0,0.0,32.1,3.2
Brandon Myers,TB,2014.0,11.0,32.0,22.0,190.0,0.0,30.0,2.7
Jacob Tamme,DEN,2014.0,11.0,28.0,14.0,109.0,2.0,27.9,2.5
Tony Moeaki,SEA,2014.0,6.0,13.0,8.0,134.0,1.0,23.4,3.9
Crockett Gillmore,BAL,2014.0,9.0,15.0,10.0,121.0,1.0,23.1,2.6
Ed Dickson,CAR,2014.0,12.0,17.0,10.0,115.0,1.0,22.5,1.9
Gary Barnidge,CLE,2014.0,9.0,25.0,13.0,156.0,0.0,22.1,2.5
Dennis Pitta,BAL,2014.0,3.0,22.0,16.0,125.0,0.0,20.5,6.8
Ryan Griffin,HOU,2014.0,8.0,16.0,10.0,91.0,1.0,20.1,2.5
James Casey,PHI,2014.0,3.0,3.0,3.0,59.0,2.0,19.4,6.5
Logan Paulsen,WAS,2014.0,10.0,16.0,13.0,78.0,1.0,18.3,1.8
MarQueis Gray,MIN,2014.0,6.0,11.0,9.0,134.0,0.0,17.9,3.0
Dante Rosario,CHI,2014.0,13.0,22.0,16.0,116.0,0.0,17.6,1.4
Robert Housler,ARI,2014.0,12.0,17.0,9.0,129.0,0.0,17.5,1.5
Virgil Green,DEN,2014.0,5.0,6.0,6.0,74.0,1.0,16.7,3.3
Joseph Fauria,DET,2014.0,6.0,12.0,6.0,74.0,1.0,16.4,2.7
Cory Harkey,STL,2014.0,8.0,11.0,8.0,55.0,1.0,15.5,1.9
Chase Coffman,TEN,2014.0,8.0,14.0,6.0,64.0,1.0,15.4,1.9
Derek Carrier,SF,2014.0,6.0,14.0,9.0,105.0,0.0,15.2,2.5
Chris Gragg,BUF,2014.0,6.0,10.0,7.0,48.0,1.0,14.3,2.4
Lee Smith,BUF,2014.0,6.0,8.0,7.0,42.0,1.0,13.7,2.3
Ryan Hewitt,CIN,2014.0,6.0,15.0,10.0,86.0,0.0,13.6,2.3
Adrien Robinson,NYG,2014.0,6.0,7.0,5.0,50.0,1.0,13.5,2.3
Brian Leonhardt,OAK,2014.0,7.0,8.0,6.0,35.0,1.0,12.5,1.8
Matt Spaeth,PIT,2014.0,3.0,4.0,3.0,46.0,1.0,12.1,4.0
Brandon Pettigrew,DET,2014.0,7.0,15.0,10.0,70.0,0.0,12.0,1.7
Zach Sudfeld,NYJ,2014.0,6.0,7.0,5.0,85.0,0.0,11.0,1.8
C.J. Fiedorowicz,HOU,2014.0,5.0,7.0,4.0,28.0,1.0,10.8,2.2
Zach Miller,SEA,2014.0,3.0,7.0,6.0,76.0,0.0,10.6,3.5
Darren Fells,ARI,2014.0,5.0,12.0,5.0,71.0,0.0,9.6,1.9
Nic Jacobs,JAC,2014.0,3.0,3.0,2.0,16.0,1.0,8.6,2.9
Luke Stocker,TB,2014.0,5.0,11.0,7.0,41.0,0.0,7.6,1.5
Brandon Bostick,GB,2014.0,2.0,4.0,2.0,3.0,1.0,7.3,3.7
Bear Pascoe,ATL,2014.0,3.0,3.0,2.0,3.0,1.0,7.3,2.4
James Hanna,DAL,2014.0,5.0,6.0,4.0,48.0,0.0,6.8,1.4
Michael Palmer,PIT,2014.0,2.0,2.0,1.0,1.0,1.0,6.6,3.3
John Phillips,SD,2014.0,1.0,1.0,1.0,1.0,1.0,6.6,6.6
Brandon Williams,CAR,2014.0,5.0,8.0,4.0,44.0,0.0,6.4,1.3
Garrett Celek,SF,2014.0,2.0,2.0,2.0,53.0,0.0,6.3,3.2
Michael Hoomanawanui,NE,2014.0,6.0,6.0,3.0,44.0,0.0,5.9,1.0
Troy Niklas,ARI,2014.0,3.0,4.0,3.0,38.0,0.0,5.3,1.8
Tyler Eifert,CIN,2014.0,1.0,3.0,3.0,37.0,0.0,5.2,5.2
Kevin Brock,CIN,2014.0,4.0,6.0,5.0,21.0,0.0,4.6,1.2
Phillip Supernaw,BAL,2014.0,3.0,3.0,3.0,30.0,0.0,4.5,1.5
Harold Hoskins,MIA,2014.0,4.0,4.0,3.0,21.0,0.0,3.6,0.9
Craig Stevens,TEN,2014.0,1.0,2.0,2.0,26.0,0.0,3.6,3.6
Demetrius Harris,KC,2014.0,5.0,5.0,3.0,20.0,0.0,3.5,0.7
Taylor Thompson,TEN,2014.0,3.0,4.0,2.0,24.0,0.0,3.4,1.1
David Ausberry,OAK,2014.0,1.0,4.0,2.0,14.0,0.0,2.4,2.4
Cameron Brate,TB,2014.0,1.0,1.0,1.0,17.0,0.0,2.2,2.2
Vance McDonald,SF,2014.0,4.0,8.0,2.0,30.0,0.0,2.0,0.5
Marcel Jensen,JAC,2014.0,1.0,1.0,1.0,8.0,0.0,1.3,1.3
Trey Burton,PHI,2014.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
David Johnson,SD,2014.0,1.0,1.0,1.0,4.0,0.0,0.9,0.9
Asante Cleveland,SF,2014.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Kellen Davis,DET,2014.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
Richard Gordon,KC,2014.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Steve Maneri,NE,2014.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Gerell Robinson,MIA,2014.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Mickey Shuler,JAC,2014.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
Logan Thomas,ARI,2014.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Thompson,DET,2014.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Rob Gronkowski,NE,2015.0,15.0,120.0,72.0,1176.0,11.0,219.6,14.6
Jordan Reed,WAS,2015.0,14.0,114.0,87.0,952.0,11.0,200.7,14.3
Gary Barnidge,CLE,2015.0,16.0,125.0,79.0,1043.0,9.0,197.8,12.4
Delanie Walker,TEN,2015.0,15.0,133.0,94.0,1088.0,6.0,195.4,13.0
Greg Olsen,CAR,2015.0,16.0,124.0,77.0,1104.0,7.0,188.9,11.8
Tyler Eifert,CIN,2015.0,13.0,74.0,52.0,615.0,13.0,165.5,12.7
Ben Watson,NO,2015.0,16.0,110.0,74.0,825.0,6.0,153.5,9.6
Travis Kelce,KC,2015.0,16.0,103.0,72.0,875.0,5.0,149.5,9.3
Zach Ertz,PHI,2015.0,15.0,112.0,75.0,853.0,2.0,132.8,8.9
Richard Rodgers,GB,2015.0,16.0,85.0,58.0,510.0,8.0,129.1,8.1
Jason Witten,DAL,2015.0,16.0,103.0,77.0,712.0,3.0,125.7,7.9
Antonio Gates,SD,2015.0,11.0,85.0,56.0,630.0,5.0,121.0,11.0
Eric Ebron,DET,2015.0,14.0,70.0,47.0,537.0,5.0,107.2,7.7
Kyle Rudolph,MIN,2015.0,16.0,73.0,49.0,495.0,5.0,104.0,6.5
Jacob Tamme,ATL,2015.0,15.0,81.0,59.0,657.0,1.0,101.2,6.7
Julius Thomas,JAC,2015.0,12.0,80.0,46.0,455.0,5.0,98.5,8.2
Jimmy Graham,SEA,2015.0,11.0,74.0,48.0,605.0,2.0,96.5,8.8
Charles Clay,BUF,2015.0,13.0,78.0,51.0,528.0,3.0,96.3,7.4
Heath Miller,PIT,2015.0,15.0,81.0,60.0,535.0,2.0,95.7,6.4
Coby Fleener,IND,2015.0,16.0,84.0,54.0,491.0,3.0,94.1,5.9
Owen Daniels,DEN,2015.0,16.0,77.0,46.0,517.0,3.0,92.7,5.8
Zach Miller,CHI,2015.0,11.0,45.0,34.0,439.0,5.0,90.9,8.3
Martellus Bennett,CHI,2015.0,11.0,80.0,53.0,439.0,3.0,88.4,8.0
Ladarius Green,SD,2015.0,13.0,63.0,37.0,429.0,4.0,85.4,6.6
Will Tye,NYG,2015.0,13.0,62.0,42.0,464.0,3.0,83.4,6.4
Crockett Gillmore,BAL,2015.0,10.0,47.0,33.0,412.0,4.0,81.7,8.2
Jordan Cameron,MIA,2015.0,16.0,70.0,35.0,386.0,3.0,74.1,4.6
Brent Celek,PHI,2015.0,12.0,35.0,27.0,398.0,3.0,71.3,5.9
Austin Seferian-Jenkins,TB,2015.0,7.0,39.0,21.0,338.0,4.0,68.3,9.8
Jared Cook,STL,2015.0,16.0,75.0,39.0,481.0,0.0,65.6,4.1
Vance McDonald,SF,2015.0,13.0,45.0,30.0,326.0,3.0,65.6,5.0
Clive Walford,OAK,2015.0,15.0,50.0,28.0,329.0,3.0,64.9,4.3
Scott Chandler,NE,2015.0,12.0,42.0,23.0,259.0,4.0,61.4,5.1
Darren Fells,ARI,2015.0,11.0,28.0,21.0,311.0,3.0,59.6,5.4
Vernon Davis,SF,2015.0,12.0,56.0,38.0,395.0,0.0,58.5,4.9
Cameron Brate,TB,2015.0,12.0,30.0,23.0,288.0,3.0,58.3,4.9
Anthony Fasano,TEN,2015.0,14.0,42.0,26.0,289.0,2.0,53.9,3.9
Mychal Rivera,OAK,2015.0,13.0,45.0,32.0,280.0,1.0,50.0,3.8
Lance Kendricks,STL,2015.0,14.0,40.0,25.0,245.0,2.0,49.0,3.5
Larry Donnell,NYG,2015.0,8.0,41.0,29.0,223.0,2.0,48.8,6.1
Maxx Williams,BAL,2015.0,12.0,48.0,32.0,268.0,1.0,48.8,4.1
Ryan Griffin,HOU,2015.0,9.0,34.0,20.0,251.0,2.0,47.1,5.2
Garrett Celek,SF,2015.0,10.0,28.0,19.0,186.0,3.0,46.1,4.6
Jermaine Gresham,ARI,2015.0,13.0,32.0,18.0,223.0,1.0,37.3,2.9
Luke Willson,SEA,2015.0,12.0,25.0,17.0,213.0,1.0,35.8,3.0
Ed Dickson,CAR,2015.0,12.0,26.0,17.0,121.0,2.0,32.6,2.7
Josh Hill,NO,2015.0,13.0,30.0,16.0,120.0,2.0,32.0,2.5
Marcedes Lewis,JAC,2015.0,15.0,37.0,16.0,226.0,0.0,30.6,2.0
Craig Stevens,TEN,2015.0,10.0,16.0,12.0,121.0,2.0,30.1,3.0
Virgil Green,DEN,2015.0,10.0,14.0,12.0,173.0,1.0,29.3,2.9
C.J. Fiedorowicz,HOU,2015.0,13.0,24.0,17.0,167.0,1.0,29.2,2.2
Michael Hoomanawanui,NO,2015.0,10.0,16.0,11.0,76.0,3.0,29.1,2.9
Derek Carrier,WAS,2015.0,10.0,21.0,17.0,141.0,1.0,28.6,2.9
Clay Harbor,JAC,2015.0,8.0,20.0,14.0,149.0,1.0,27.9,3.5
Blake Bell,SF,2015.0,9.0,25.0,15.0,186.0,0.0,26.1,2.9
Dion Sims,MIA,2015.0,11.0,24.0,18.0,127.0,1.0,25.7,2.3
Dwayne Allen,IND,2015.0,12.0,29.0,16.0,109.0,1.0,25.0,2.1
Tyler Kroft,CIN,2015.0,6.0,15.0,11.0,129.0,1.0,24.4,4.1
Nick Boyle,BAL,2015.0,8.0,23.0,18.0,153.0,0.0,24.3,3.0
Tim Wright,DET,2015.0,6.0,16.0,9.0,77.0,2.0,24.2,4.0
Rhett Ellison,MIN,2015.0,10.0,18.0,11.0,124.0,1.0,23.9,2.4
Justin Perillo,GB,2015.0,6.0,13.0,11.0,102.0,1.0,21.7,3.6
Chris Gragg,BUF,2015.0,7.0,20.0,12.0,150.0,0.0,21.0,3.0
Cooper Helfet,SEA,2015.0,6.0,21.0,13.0,130.0,0.0,19.5,3.3
Jack Doyle,IND,2015.0,7.0,14.0,12.0,72.0,1.0,19.2,2.7
Jake Stoneburner,MIA,2015.0,3.0,5.0,5.0,47.0,2.0,19.2,6.4
Lee Smith,OAK,2015.0,10.0,13.0,12.0,70.0,1.0,19.0,1.9
Brandon Myers,TB,2015.0,6.0,17.0,12.0,127.0,0.0,18.7,3.1
John Phillips,SD,2015.0,6.0,11.0,10.0,69.0,1.0,17.9,3.0
Troy Niklas,ARI,2015.0,3.0,4.0,4.0,33.0,2.0,17.3,5.8
Chase Coffman,TEN,2015.0,2.0,11.0,8.0,71.0,1.0,17.1,8.6
Demetrius Harris,KC,2015.0,5.0,10.0,7.0,74.0,1.0,16.9,3.4
Luke Stocker,TB,2015.0,8.0,13.0,9.0,61.0,1.0,16.6,2.1
Brandon Pettigrew,DET,2015.0,6.0,14.0,7.0,67.0,1.0,16.2,2.7
Jesse James,PIT,2015.0,5.0,11.0,8.0,56.0,1.0,15.6,3.1
Gavin Escobar,DAL,2015.0,7.0,13.0,8.0,64.0,1.0,14.4,2.1
Ryan Hewitt,CIN,2015.0,7.0,10.0,8.0,99.0,0.0,13.9,2.0
MyCole Pruitt,MIN,2015.0,9.0,14.0,10.0,89.0,0.0,13.9,1.5
Tony Moeaki,ATL,2015.0,3.0,5.0,3.0,58.0,1.0,13.3,4.4
James Hanna,DAL,2015.0,8.0,14.0,9.0,79.0,0.0,12.4,1.6
James O'Shaughnessy,KC,2015.0,4.0,8.0,6.0,87.0,0.0,11.7,2.9
Garrett Graham,HOU,2015.0,6.0,18.0,4.0,30.0,1.0,11.0,1.8
Jeff Cumberland,NYJ,2015.0,8.0,14.0,5.0,77.0,0.0,10.2,1.3
Jerome Cunningham,NYG,2015.0,6.0,16.0,8.0,59.0,0.0,9.9,1.7
Daniel Brown,BAL,2015.0,4.0,11.0,6.0,64.0,0.0,9.4,2.4
Kellen Davis,NYJ,2015.0,10.0,10.0,3.0,18.0,1.0,9.3,0.9
Jim Dray,CLE,2015.0,8.0,16.0,6.0,61.0,0.0,9.1,1.1
Daniel Fells,NYG,2015.0,2.0,7.0,6.0,60.0,0.0,9.0,4.5
Levine Toilolo,ATL,2015.0,9.0,11.0,7.0,44.0,0.0,7.9,0.9
Trey Burton,PHI,2015.0,3.0,4.0,3.0,54.0,0.0,6.9,2.3
Robert Housler,CLE,2015.0,3.0,4.0,4.0,33.0,0.0,5.3,1.8
Cory Harkey,STL,2015.0,5.0,5.0,5.0,26.0,0.0,5.1,1.0
Andrew Quarless,GB,2015.0,3.0,5.0,4.0,31.0,0.0,5.1,1.7
Nick O'Leary,BUF,2015.0,3.0,3.0,1.0,37.0,0.0,4.2,1.4
Michael Williams,NE,2015.0,5.0,6.0,3.0,26.0,0.0,4.1,0.8
Matt LaCosse,NYG,2015.0,1.0,3.0,3.0,22.0,0.0,3.7,3.7
Malcolm Johnson,CLE,2015.0,4.0,5.0,4.0,15.0,0.0,3.5,0.9
Darren Waller,BAL,2015.0,2.0,4.0,2.0,18.0,0.0,2.8,1.4
Phillip Supernaw,TEN,2015.0,2.0,4.0,3.0,32.0,0.0,2.7,1.4
Matt Spaeth,PIT,2015.0,3.0,3.0,2.0,10.0,0.0,2.0,0.7
Scott Simonson,CAR,2015.0,1.0,1.0,1.0,10.0,0.0,1.5,1.5
E.J. Bibbs,CLE,2015.0,2.0,2.0,1.0,7.0,0.0,1.2,0.6
Khari Lee,CHI,2015.0,3.0,3.0,1.0,7.0,0.0,1.2,0.4
Nic Jacobs,JAC,2015.0,3.0,3.0,1.0,6.0,0.0,1.1,0.4
Brian Parker,KC,2015.0,2.0,2.0,1.0,6.0,0.0,1.1,0.6
Brian Leonhardt,SF,2015.0,1.0,1.0,1.0,4.0,0.0,0.9,0.9
C.J. Uzomah,CIN,2015.0,1.0,1.0,1.0,4.0,0.0,0.9,0.9
MarQueis Gray,BUF,2015.0,1.0,1.0,1.0,2.0,0.0,0.7,0.7
Matthew Mulligan,BUF,2015.0,1.0,1.0,1.0,2.0,0.0,0.7,0.7
Asante Cleveland,NE,2015.0,1.0,1.0,1.0,1.0,0.0,0.6,0.6
Geoff Swaim,DAL,2015.0,1.0,1.0,1.0,0.0,0.0,0.5,0.5
Vince Mayle,DAL,2015.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Alex Smith,WAS,2015.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
David Johnson,SD,2015.0,4.0,2.0,1.0,4.0,0.0,-0.7,-0.2
Travis Kelce,KC,2016.0,16.0,117.0,85.0,1125.0,4.0,178.5,11.2
Kyle Rudolph,MIN,2016.0,16.0,132.0,83.0,840.0,7.0,167.5,10.5
Greg Olsen,CAR,2016.0,16.0,129.0,80.0,1073.0,3.0,165.3,10.3
Jimmy Graham,SEA,2016.0,16.0,95.0,65.0,923.0,6.0,156.8,9.8
Delanie Walker,TEN,2016.0,15.0,102.0,65.0,800.0,7.0,155.6,10.4
Zach Ertz,PHI,2016.0,14.0,106.0,78.0,816.0,4.0,144.6,10.3
