Cam Newton,CAR,2015.0,16.0,296.0,496.0,3837.0,35.0,10.0,132.0,636.0,10.0,399.1,24.9
Tom Brady,NE,2015.0,16.0,402.0,624.0,4770.0,36.0,7.0,34.0,53.0,3.0,347.1,21.7
Russell Wilson,SEA,2015.0,16.0,329.0,483.0,4022.0,34.0,8.0,103.0,554.0,1.0,344.3,21.5
Blake Bortles,JAC,2015.0,16.0,355.0,606.0,4428.0,35.0,18.0,52.0,310.0,2.0,332.1,20.8
Carson Palmer,ARI,2015.0,16.0,342.0,538.0,4671.0,35.0,11.0,25.0,24.0,1.0,320.2,20.0
Drew Brees,NO,2015.0,15.0,429.0,627.0,4878.0,32.0,10.0,24.0,14.0,1.0,316.5,21.1
Matthew Stafford,DET,2015.0,16.0,398.0,592.0,4262.0,32.0,13.0,44.0,159.0,1.0,303.4,19.0
Eli Manning,NYG,2015.0,16.0,387.0,618.0,4436.0,35.0,14.0,20.0,61.0,0.0,301.5,18.8
Aaron Rodgers,GB,2015.0,16.0,347.0,572.0,3821.0,31.0,8.0,58.0,344.0,1.0,301.2,18.8
Kirk Cousins,WAS,2015.0,16.0,379.0,543.0,4166.0,29.0,11.0,26.0,48.0,5.0,300.4,18.8
Ryan Fitzpatrick,NYJ,2015.0,16.0,335.0,562.0,3905.0,31.0,15.0,60.0,270.0,2.0,300.2,18.8
Philip Rivers,SD,2015.0,16.0,438.0,662.0,4793.0,29.0,13.0,17.0,28.0,0.0,293.5,18.3
Jameis Winston,TB,2015.0,16.0,312.0,535.0,4044.0,22.0,15.0,53.0,210.0,6.0,287.8,18.0
Derek Carr,OAK,2015.0,16.0,350.0,573.0,3987.0,32.0,13.0,33.0,138.0,0.0,282.3,17.6
Alex Smith,KC,2015.0,16.0,307.0,470.0,3486.0,20.0,7.0,84.0,498.0,2.0,274.2,17.1
Tyrod Taylor,BUF,2015.0,14.0,242.0,380.0,3035.0,20.0,6.0,104.0,568.0,4.0,274.2,19.6
Ryan Tannehill,MIA,2015.0,16.0,364.0,587.0,4210.0,24.0,12.0,32.0,141.0,1.0,266.5,16.7
Andy Dalton,CIN,2015.0,13.0,255.0,386.0,3250.0,25.0,7.0,58.0,141.0,3.0,251.1,19.3
Matt Ryan,ATL,2015.0,16.0,407.0,614.0,4591.0,21.0,16.0,37.0,63.0,0.0,247.9,15.5
Jay Cutler,CHI,2015.0,15.0,311.0,483.0,3659.0,21.0,11.0,38.0,201.0,1.0,235.5,15.7
Ben Roethlisberger,PIT,2015.0,12.0,319.0,469.0,3933.0,21.0,16.0,15.0,29.0,0.0,228.2,19.0
Sam Bradford,PHI,2015.0,14.0,346.0,532.0,3725.0,19.0,14.0,25.0,39.0,0.0,208.9,14.9
Teddy Bridgewater,MIN,2015.0,16.0,292.0,447.0,3231.0,14.0,9.0,44.0,192.0,3.0,207.4,13.0
Marcus Mariota,TEN,2015.0,12.0,230.0,371.0,2818.0,19.0,10.0,34.0,252.0,2.0,203.9,17.0
Brian Hoyer,HOU,2015.0,11.0,224.0,369.0,2606.0,19.0,7.0,15.0,44.0,0.0,173.6,15.8
Joe Flacco,BAL,2015.0,10.0,266.0,413.0,2791.0,14.0,12.0,13.0,23.0,3.0,171.9,17.2
Andrew Luck,IND,2015.0,7.0,162.0,293.0,1881.0,15.0,12.0,33.0,196.0,0.0,140.8,20.1
Blaine Gabbert,SF,2015.0,8.0,178.0,282.0,2031.0,10.0,7.0,32.0,185.0,1.0,136.7,17.1
Josh McCown,CLE,2015.0,8.0,186.0,292.0,2109.0,12.0,4.0,20.0,98.0,1.0,132.2,16.5
Brock Osweiler,DEN,2015.0,8.0,170.0,275.0,1967.0,10.0,6.0,21.0,61.0,1.0,122.8,15.3
Colin Kaepernick,SF,2015.0,9.0,144.0,244.0,1615.0,6.0,5.0,45.0,256.0,1.0,113.2,12.6
Peyton Manning,DEN,2015.0,10.0,198.0,331.0,2249.0,9.0,17.0,6.0,-6.0,0.0,108.4,10.8
Nick Foles,STL,2015.0,11.0,190.0,337.0,2052.0,7.0,10.0,17.0,20.0,1.0,104.1,9.5
Johnny Manziel,CLE,2015.0,9.0,129.0,223.0,1500.0,7.0,5.0,37.0,230.0,0.0,100.0,11.1
Matt Hasselbeck,IND,2015.0,8.0,156.0,256.0,1690.0,9.0,5.0,16.0,15.0,0.0,96.1,12.0
Ryan Mallett,HOU,2015.0,7.0,136.0,244.0,1336.0,5.0,6.0,5.0,15.0,1.0,74.9,10.7
Matt Cassel,DAL,2015.0,8.0,119.0,205.0,1275.0,5.0,7.0,15.0,78.0,0.0,71.8,9.0
Brandon Weeden,DAL,2015.0,6.0,97.0,140.0,1044.0,5.0,2.0,16.0,51.0,1.0,68.9,11.5
AJ McCarron,CIN,2015.0,7.0,79.0,119.0,854.0,6.0,2.0,14.0,31.0,0.0,57.3,8.2
Zach Mettenberger,TEN,2015.0,7.0,101.0,166.0,935.0,4.0,7.0,9.0,8.0,1.0,49.2,7.0
Tony Romo,DAL,2015.0,4.0,83.0,121.0,884.0,5.0,7.0,4.0,13.0,0.0,47.7,11.9
Case Keenum,STL,2015.0,5.0,76.0,125.0,828.0,4.0,1.0,12.0,5.0,0.0,44.6,8.9
EJ Manuel,BUF,2015.0,4.0,52.0,84.0,561.0,3.0,3.0,17.0,64.0,1.0,41.8,10.5
Kellen Moore,DAL,2015.0,3.0,61.0,104.0,779.0,4.0,6.0,2.0,-1.0,0.0,39.1,13.0
Jimmy Clausen,CHI,2015.0,4.0,72.0,125.0,739.0,2.0,4.0,11.0,36.0,0.0,37.2,9.3
Mark Sanchez,PHI,2015.0,3.0,59.0,91.0,616.0,4.0,4.0,6.0,22.0,0.0,36.8,12.3
Michael Vick,PIT,2015.0,5.0,40.0,66.0,371.0,2.0,1.0,20.0,99.0,0.0,31.7,6.3
Matt Schaub,BAL,2015.0,2.0,52.0,80.0,540.0,3.0,4.0,4.0,10.0,0.0,30.6,15.3
Landry Jones,PIT,2015.0,7.0,32.0,55.0,513.0,3.0,4.0,5.0,-5.0,0.0,26.0,3.7
T.J. Yates,HOU,2015.0,4.0,28.0,57.0,370.0,3.0,1.0,6.0,0.0,0.0,23.8,6.0
Austin Davis,CLE,2015.0,3.0,56.0,94.0,547.0,1.0,3.0,7.0,33.0,0.0,22.2,7.4
Geno Smith,NYJ,2015.0,1.0,27.0,42.0,265.0,2.0,1.0,2.0,34.0,0.0,21.0,21.0
Luke McCown,NO,2015.0,2.0,32.0,39.0,335.0,0.0,1.0,0.0,0.0,0.0,12.4,6.2
Josh Freeman,IND,2015.0,1.0,15.0,28.0,149.0,1.0,1.0,8.0,24.0,0.0,11.4,11.4
Dan Orlovsky,DET,2015.0,2.0,22.0,40.0,201.0,1.0,1.0,0.0,0.0,0.0,11.0,5.5
Matt McGloin,OAK,2015.0,2.0,23.0,32.0,142.0,2.0,1.0,0.0,0.0,0.0,10.7,5.3
Colt McCoy,WAS,2015.0,1.0,7.0,11.0,128.0,1.0,0.0,3.0,-3.0,0.0,8.8,8.8
Alex Tanney,TEN,2015.0,1.0,10.0,14.0,99.0,1.0,0.0,0.0,0.0,0.0,8.0,8.0
Ryan Nassib,NYG,2015.0,1.0,5.0,5.0,68.0,1.0,0.0,0.0,0.0,0.0,6.7,6.7
Kellen Clemens,SD,2015.0,2.0,5.0,6.0,63.0,1.0,0.0,1.0,-1.0,0.0,6.4,3.2
Ryan Lindley,IND,2015.0,1.0,6.0,10.0,58.0,1.0,0.0,0.0,0.0,0.0,6.3,6.3
Charlie Whitehurst,IND,2015.0,4.0,16.0,32.0,150.0,0.0,1.0,2.0,1.0,0.0,5.1,1.3
Derek Anderson,CAR,2015.0,3.0,4.0,6.0,36.0,0.0,0.0,7.0,-2.0,0.0,1.2,0.4
Sean Mannion,STL,2015.0,1.0,6.0,7.0,31.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2
B.J. Daniels,SEA,2015.0,3.0,1.0,2.0,7.0,0.0,0.0,6.0,6.0,0.0,0.9,0.3
Drew Stanton,ARI,2015.0,6.0,11.0,25.0,104.0,0.0,2.0,13.0,-13.0,0.0,0.9,0.1
Tarvaris Jackson,SEA,2015.0,4.0,4.0,6.0,37.0,0.0,0.0,8.0,-8.0,0.0,0.7,0.2
Matt Moore,MIA,2015.0,1.0,1.0,1.0,14.0,0.0,0.0,3.0,-2.0,0.0,0.4,0.4
Shaun Hill,MIN,2015.0,3.0,2.0,7.0,15.0,0.0,0.0,4.0,-5.0,0.0,0.1,0.0
Chase Daniel,KC,2015.0,2.0,2.0,2.0,4.0,0.0,0.0,2.0,-2.0,0.0,-0.0,-0.0
Trevor Siemian,DEN,2015.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,-0.1,-0.1
Joe Webb,CAR,2015.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,-0.1,-0.1
Scott Tolzien,GB,2015.0,2.0,1.0,1.0,4.0,0.0,0.0,3.0,-3.0,0.0,-0.1,-0.1
Jimmy Garoppolo,NE,2015.0,4.0,1.0,4.0,6.0,0.0,0.0,5.0,-5.0,0.0,-0.3,-0.1
Sean Renfree,ATL,2015.0,2.0,3.0,7.0,11.0,0.0,1.0,1.0,-4.0,0.0,-1.0,-0.5
