Rob Gronkowski,NE,2015.0,4.0,75.0,1069.0,11.0,208.4
Greg Olsen,CAR,2015.0,5.0,82.0,945.0,6.0,169.5
Jimmy Graham,SEA,2015.0,9.0,72.0,877.0,8.0,167.7
Travis Kelce,KC,2015.0,9.0,70.0,854.0,6.0,150.4
Martellus Bennett,CHI,2015.0,7.0,75.0,787.0,6.0,148.2
Jason Witten,DAL,2015.0,6.0,66.0,729.0,6.0,139.9
Delanie Walker,TEN,2015.0,4.0,67.0,755.0,5.0,137.0
Coby Fleener,IND,2015.0,10.0,60.0,685.0,5.0,126.5
Owen Daniels,DEN,2015.0,7.0,57.0,613.0,5.0,119.8
Vernon Davis,SF,2015.0,10.0,52.0,647.0,5.0,118.7
Dwayne Allen,IND,2015.0,10.0,48.0,566.0,6.0,116.6
Kyle Rudolph,MIN,2015.0,5.0,56.0,595.0,5.0,115.5
Heath Miller,PIT,2015.0,11.0,58.0,624.0,4.0,115.4
Josh Hill,NO,2015.0,11.0,52.0,548.0,5.0,110.8
Tyler Eifert,CIN,2015.0,7.0,55.0,581.0,4.0,109.6
Zach Ertz,PHI,2015.0,8.0,50.0,625.0,4.0,109.5
Jordan Cameron,MIA,2015.0,5.0,54.0,605.0,4.0,109.5
Charles Clay,BUF,2015.0,8.0,56.0,591.0,4.0,109.1
Antonio Gates,SD,2015.0,10.0,45.0,518.0,6.0,108.3
Jordan Reed,WAS,2015.0,8.0,51.0,587.0,4.0,108.2
Jared Cook,STL,2015.0,6.0,48.0,579.0,4.0,105.9
Austin Seferian-Jenkins,TB,2015.0,6.0,58.0,582.0,3.0,105.2
Eric Ebron,DET,2015.0,9.0,49.0,513.0,3.0,93.8
Richard Rodgers,GB,2015.0,7.0,40.0,435.0,5.0,93.5
Julius Thomas,JAC,2015.0,8.0,45.0,512.0,3.0,89.7
Larry Donnell,NYG,2015.0,11.0,47.0,475.0,4.0,89.0
Mychal Rivera,OAK,2015.0,6.0,44.0,475.0,3.0,87.5
Ladarius Green,SD,2015.0,10.0,38.0,449.0,3.0,81.9
Brent Celek,PHI,2015.0,8.0,31.0,385.0,3.0,72.0
Crockett Gillmore,BAL,2015.0,9.0,32.0,341.0,3.0,68.1
Clive Walford,OAK,2015.0,6.0,29.0,339.0,3.0,66.4
Lance Kendricks,STL,2015.0,6.0,28.0,316.0,3.0,63.6
Jeff Cumberland,NYJ,2015.0,5.0,33.0,333.0,2.0,61.8
Ben Watson,NO,2015.0,11.0,31.0,323.0,2.0,59.8
Garrett Graham,HOU,2015.0,9.0,32.0,315.0,2.0,59.5
Scott Chandler,NE,2015.0,4.0,25.0,276.0,3.0,58.1
Robert Housler,CLE,2015.0,11.0,29.0,315.0,2.0,58.0
Marcedes Lewis,JAC,2015.0,8.0,29.0,315.0,2.0,58.0
Levine Toilolo,ATL,2015.0,10.0,29.0,282.0,2.0,54.7
Maxx Williams,BAL,2015.0,9.0,27.0,308.0,2.0,54.3
Jacob Tamme,ATL,2015.0,10.0,27.0,288.0,2.0,54.3
Andrew Quarless,GB,2015.0,7.0,25.0,295.0,2.0,54.0
Virgil Green,DEN,2015.0,7.0,25.0,266.0,2.0,51.1
Jermaine Gresham,ARI,2015.0,9.0,29.0,306.0,1.0,51.1
Gavin Escobar,DAL,2015.0,6.0,17.0,189.0,2.0,39.4
Darren Fells,ARI,2015.0,9.0,20.0,225.0,1.0,38.5
Dion Sims,MIA,2015.0,5.0,15.0,175.0,2.0,37.0
Brandon Pettigrew,DET,2015.0,9.0,19.0,186.0,1.0,34.1
Brandon Myers,TB,2015.0,6.0,17.0,174.0,1.0,31.9
Ed Dickson,CAR,2015.0,5.0,15.0,154.0,1.0,28.9
Anthony Fasano,TEN,2015.0,4.0,16.0,146.0,1.0,28.6
Derek Carrier,WAS,2015.0,8.0,13.0,144.0,1.0,26.9
Luke Willson,SEA,2015.0,9.0,16.0,184.0,0.0,26.4
Gary Barnidge,CLE,2015.0,11.0,11.0,125.0,1.0,24.0
Vance McDonald,SF,2015.0,10.0,15.0,155.0,0.0,23.0
C.J. Fiedorowicz,HOU,2015.0,9.0,10.0,115.0,1.0,22.5
Daniel Fells,NYG,2015.0,11.0,10.0,114.0,1.0,22.4
Demetrius Harris,KC,2015.0,9.0,11.0,104.0,1.0,21.9
MyCole Pruitt,MIN,2015.0,5.0,9.0,101.0,1.0,20.6
Tim Wright,DET,2015.0,9.0,9.0,99.0,1.0,20.4
Jim Dray,CLE,2015.0,11.0,9.0,87.0,0.0,13.2
Chris Gragg,BUF,2015.0,8.0,6.0,62.0,0.0,9.2
James Hanna,DAL,2015.0,6.0,5.0,56.0,0.0,8.1
Ryan Griffin,HOU,2015.0,9.0,5.0,56.0,0.0,8.1
Matt Spaeth,PIT,2015.0,11.0,4.0,35.0,0.0,5.5
Clay Harbor,JAC,2015.0,8.0,3.0,31.0,0.0,4.6
Dennis Pitta,BAL,2015.0,9.0,0.0,5.0,0.0,0.5
Rob Gronkowski,NE,2016.0,9.0,77.0,1121.0,11.0,216.6
Jordan Reed,WAS,2016.0,9.0,85.0,1008.0,7.0,183.3
Greg Olsen,CAR,2016.0,7.0,72.0,904.0,7.0,166.4
Travis Kelce,KC,2016.0,5.0,68.0,836.0,6.0,149.6
Antonio Gates,SD,2016.0,11.0,68.0,787.0,6.0,148.7
Delanie Walker,TEN,2016.0,13.0,66.0,805.0,6.0,147.5
Gary Barnidge,CLE,2016.0,13.0,66.0,778.0,6.0,144.8
Coby Fleener,NO,2016.0,5.0,65.0,775.0,6.0,144.0
Dwayne Allen,IND,2016.0,10.0,64.0,677.0,6.0,133.7
Zach Ertz,PHI,2016.0,4.0,61.0,711.0,5.0,131.6
Jason Witten,DAL,2016.0,7.0,69.0,701.0,4.0,126.6
Julius Thomas,JAC,2016.0,5.0,57.0,577.0,7.0,126.2
Martellus Bennett,NE,2016.0,9.0,50.0,636.0,6.0,124.6
Tyler Eifert,CIN,2016.0,9.0,54.0,655.0,5.0,122.5
Eric Ebron,DET,2016.0,10.0,58.0,609.0,5.0,119.9
Zach Miller,CHI,2016.0,9.0,52.0,575.0,6.0,119.5
Charles Clay,BUF,2016.0,10.0,57.0,606.0,5.0,119.1
Jared Cook,GB,2016.0,4.0,50.0,565.0,5.0,111.5
Will Tye,NYG,2016.0,8.0,48.0,535.0,4.0,101.5
Kyle Rudolph,MIN,2016.0,6.0,49.0,522.0,4.0,100.7
Jimmy Graham,SEA,2016.0,5.0,45.0,532.0,4.0,97.7
Vance McDonald,SF,2016.0,8.0,43.0,485.0,4.0,92.0
Clive Walford,OAK,2016.0,10.0,40.0,466.0,4.0,90.6
Jesse James,PIT,2016.0,8.0,44.0,488.0,3.0,88.8
Jordan Cameron,MIA,2016.0,8.0,41.0,455.0,4.0,88.0
Richard Rodgers,GB,2016.0,4.0,40.0,385.0,4.0,82.5
Jacob Tamme,ATL,2016.0,11.0,43.0,487.0,2.0,80.2
Virgil Green,DEN,2016.0,11.0,38.0,426.0,3.0,79.6
Cameron Brate,TB,2016.0,6.0,35.0,419.0,3.0,77.4
Crockett Gillmore,BAL,2016.0,8.0,30.0,369.0,3.0,69.9
Luke Willson,SEA,2016.0,5.0,29.0,345.0,2.0,61.0
Garrett Celek,SF,2016.0,8.0,29.0,326.0,2.0,59.1
Hunter Henry,SD,2016.0,11.0,29.0,325.0,2.0,59.0
Austin Seferian-Jenkins,TB,2016.0,6.0,25.0,312.0,2.0,53.7
Lance Kendricks,LAR,2016.0,8.0,32.0,316.0,1.0,53.6
Brent Celek,PHI,2016.0,4.0,26.0,285.0,2.0,53.5
Darren Fells,ARI,2016.0,9.0,24.0,287.0,2.0,52.7
Ryan Griffin,HOU,2016.0,9.0,27.0,267.0,2.0,52.2
Larry Donnell,NYG,2016.0,8.0,24.0,256.0,2.0,49.6
Josh Hill,NO,2016.0,5.0,27.0,266.0,1.0,46.1
C.J. Fiedorowicz,HOU,2016.0,9.0,20.0,226.0,2.0,44.6
Maxx Williams,BAL,2016.0,8.0,19.0,224.0,2.0,43.9
Anthony Fasano,TEN,2016.0,13.0,18.0,216.0,2.0,42.6
Jeff Heuerman,DEN,2016.0,11.0,21.0,226.0,1.0,39.1
Niles Paul,WAS,2016.0,9.0,26.0,256.0,0.0,38.6
Tyler Kroft,CIN,2016.0,9.0,21.0,216.0,1.0,38.1
Mychal Rivera,OAK,2016.0,10.0,20.0,215.0,1.0,35.5
Ladarius Green,PIT,2016.0,8.0,19.0,215.0,1.0,35.0
Marcedes Lewis,JAC,2016.0,5.0,18.0,195.0,1.0,34.5
Gavin Escobar,DAL,2016.0,7.0,18.0,189.0,1.0,33.9
Cole Wick,DET,2016.0,10.0,15.0,155.0,1.0,29.0
Tyler Higbee,LAR,2016.0,8.0,15.0,146.0,1.0,28.1
Demetrius Harris,KC,2016.0,5.0,13.0,135.0,1.0,26.0
Kellen Davis,NYJ,2016.0,11.0,12.0,135.0,1.0,25.5
Dennis Pitta,BAL,2016.0,8.0,11.0,131.0,1.0,24.6
Jack Doyle,IND,2016.0,10.0,11.0,121.0,1.0,23.6
Dion Sims,MIA,2016.0,8.0,11.0,114.0,1.0,22.9
Ed Dickson,CAR,2016.0,7.0,10.0,104.0,1.0,21.4
Austin Hooper,ATL,2016.0,11.0,13.0,146.0,0.0,21.1
Blake Bell,SF,2016.0,8.0,11.0,114.0,0.0,16.9
Brandon Bostick,NYJ,2016.0,11.0,8.0,91.0,0.0,13.1
Vernon Davis,WAS,2016.0,9.0,7.0,89.0,0.0,12.4
Logan Paulsen,CHI,2016.0,9.0,7.0,78.0,0.0,11.3
Jerell Adams,NYG,2016.0,8.0,7.0,77.0,0.0,11.2
Levine Toilolo,ATL,2016.0,11.0,7.0,75.0,0.0,11.0
Justin Perillo,GB,2016.0,4.0,6.0,76.0,0.0,10.6
Trey Burton,PHI,2016.0,4.0,6.0,72.0,0.0,10.2
Troy Niklas,ARI,2016.0,9.0,5.0,66.0,0.0,9.1
Ryan Hewitt,CIN,2016.0,9.0,5.0,56.0,0.0,8.1
James O'Shaughnessy,KC,2016.0,5.0,5.0,55.0,0.0,8.0
James Hanna,DAL,2016.0,7.0,4.0,46.0,0.0,6.6
Nic Jacobs,JAC,2016.0,5.0,4.0,46.0,0.0,6.6
Brandon Myers,TB,2016.0,6.0,4.0,46.0,0.0,6.6
Brandon Pettigrew,DET,2016.0,10.0,4.0,45.0,0.0,6.5
Sean McGrath,SD,2016.0,11.0,4.0,44.0,0.0,6.4
Lee Smith,OAK,2016.0,10.0,2.0,27.0,0.0,3.7
MyCole Pruitt,MIN,2016.0,6.0,2.0,26.0,0.0,3.6
Clay Harbor,NE,2016.0,9.0,2.0,26.0,0.0,3.6
Derek Carrier,WAS,2016.0,9.0,2.0,22.0,0.0,3.2
Rhett Ellison,MIN,2016.0,6.0,1.0,14.0,0.0,1.9
Rob Gronkowski,NE,2017.0,9.0,74.0,1078.0,9.0,196.8
Travis Kelce,KC,2017.0,10.0,84.0,1075.0,6.0,183.5
Greg Olsen,CAR,2017.0,11.0,81.0,1045.0,5.0,173.0
Jordan Reed,WAS,2017.0,5.0,79.0,835.0,7.0,163.0
Jimmy Graham,SEA,2017.0,6.0,67.0,875.0,7.0,161.0
Zach Ertz,PHI,2017.0,10.0,73.0,785.0,5.0,145.0
Kyle Rudolph,MIN,2017.0,9.0,75.0,766.0,5.0,142.1
Tyler Eifert,CIN,2017.0,6.0,56.0,705.0,7.0,138.5
Martellus Bennett,GB,2017.0,8.0,58.0,685.0,7.0,137.5
Delanie Walker,TEN,2017.0,8.0,63.0,755.0,5.0,137.0
Hunter Henry,LAC,2017.0,9.0,54.0,685.0,7.0,135.5
Jason Witten,DAL,2017.0,6.0,71.0,685.0,4.0,128.0
Coby Fleener,NO,2017.0,5.0,54.0,655.0,5.0,122.5
Jack Doyle,IND,2017.0,11.0,58.0,613.0,5.0,120.3
Eric Ebron,DET,2017.0,7.0,59.0,684.0,4.0,119.9
David Njoku,CLE,2017.0,9.0,55.0,570.0,4.0,108.5
Charles Clay,BUF,2017.0,6.0,52.0,545.0,5.0,108.5
Austin Hooper,ATL,2017.0,5.0,47.0,546.0,5.0,108.1
Evan Engram,NYG,2017.0,8.0,52.0,565.0,4.0,106.5
Julius Thomas,MIA,2017.0,1.0,46.0,525.0,5.0,105.5
Antonio Gates,LAC,2017.0,9.0,48.0,485.0,5.0,102.5
Cameron Brate,TB,2017.0,1.0,47.0,545.0,4.0,102.0
C.J. Fiedorowicz,HOU,2017.0,7.0,48.0,512.0,4.0,97.2
Jared Cook,OAK,2017.0,10.0,44.0,505.0,4.0,96.5
Erik Swoope,IND,2017.0,11.0,39.0,456.0,5.0,95.1
Jermaine Gresham,ARI,2017.0,8.0,42.0,466.0,4.0,91.6
Zach Miller,CHI,2017.0,9.0,42.0,440.0,3.0,83.0
Dwayne Allen,NE,2017.0,9.0,30.0,352.0,5.0,80.2
Austin Seferian-Jenkins,NYJ,2017.0,11.0,33.0,385.0,2.0,67.0
O.J. Howard,TB,2017.0,1.0,29.0,346.0,3.0,65.1
Trey Burton,PHI,2017.0,10.0,30.0,314.0,3.0,64.4
Tyler Higbee,LAR,2017.0,8.0,35.0,365.0,2.0,64.0
Vernon Davis,WAS,2017.0,5.0,28.0,333.0,3.0,63.3
Virgil Green,DEN,2017.0,5.0,31.0,345.0,2.0,62.0
Gerald Everett,LAR,2017.0,8.0,28.0,333.0,2.0,59.3
Ben Watson,BAL,2017.0,10.0,30.0,315.0,2.0,58.5
Jesse James,PIT,2017.0,9.0,31.0,299.0,2.0,57.4
Ben Koyack,JAC,2017.0,8.0,27.0,316.0,2.0,57.1
Garrett Celek,SF,2017.0,11.0,28.0,288.0,2.0,54.8
Vance McDonald,PIT,2017.0,9.0,25.0,256.0,2.0,50.1
George Kittle,SF,2017.0,11.0,21.0,236.0,2.0,46.1
Jonnu Smith,TEN,2017.0,8.0,20.0,233.0,2.0,45.3
Ryan Griffin,HOU,2017.0,7.0,25.0,256.0,1.0,44.1
Jordan Leggett,NYJ,2017.0,11.0,21.0,215.0,2.0,44.0
Marcedes Lewis,JAC,2017.0,8.0,25.0,246.0,1.0,43.1
Seth Devalve,CLE,2017.0,9.0,20.0,200.0,2.0,42.0
Xavier Grimble,PIT,2017.0,9.0,19.0,200.0,2.0,39.5
Stephen Anderson,HOU,2017.0,7.0,22.0,223.0,1.0,39.3
Maxx Williams,BAL,2017.0,10.0,21.0,219.0,1.0,38.4
Josh Hill,NO,2017.0,5.0,21.0,216.0,1.0,38.1
Richard Rodgers,GB,2017.0,8.0,19.0,192.0,1.0,34.7
Levine Toilolo,ATL,2017.0,5.0,18.0,188.0,1.0,33.8
Michael Roberts,DET,2017.0,7.0,17.0,185.0,1.0,33.0
Clive Walford,OAK,2017.0,10.0,17.0,185.0,1.0,33.0
Dion Sims,CHI,2017.0,9.0,18.0,175.0,1.0,32.5
Nick Vannett,SEA,2017.0,6.0,16.0,182.0,1.0,32.2
Nick O'Leary,BUF,2017.0,6.0,14.0,165.0,1.0,29.5
Troy Niklas,ARI,2017.0,8.0,15.0,152.0,1.0,28.7
Rhett Ellison,NYG,2017.0,8.0,12.0,142.0,1.0,26.2
MarQueis Gray,MIA,2017.0,1.0,13.0,136.0,1.0,26.1
Ross Travis,KC,2017.0,10.0,12.0,140.0,1.0,26.0
Will Tye,NYJ,2017.0,11.0,18.0,185.0,0.0,25.5
Adam Shaheen,CHI,2017.0,9.0,12.0,134.0,1.0,25.4
Jeff Heuerman,DEN,2017.0,5.0,12.0,119.0,1.0,23.9
A.J. Derby,DEN,2017.0,5.0,14.0,155.0,0.0,22.5
Ed Dickson,CAR,2017.0,11.0,9.0,115.0,1.0,22.0
Tyler Kroft,CIN,2017.0,6.0,12.0,135.0,0.0,19.5
Lance Kendricks,GB,2017.0,8.0,7.0,77.0,1.0,17.2
Luke Willson,SEA,2017.0,6.0,11.0,114.0,0.0,16.9
Brent Celek,PHI,2017.0,10.0,10.0,111.0,0.0,16.1
C.J. Uzomah,CIN,2017.0,6.0,7.0,77.0,0.0,11.2
Bucky Hodges,MIN,2017.0,9.0,6.0,72.0,0.0,10.2
James Hanna,DAL,2017.0,6.0,6.0,64.0,0.0,9.4
Eric Saubert,ATL,2017.0,5.0,3.0,36.0,0.0,5.1
Rob Gronkowski,NE,2018.0,11.0,81.0,1140.0,9.0,206.5
Travis Kelce,KC,2018.0,12.0,87.0,1056.0,7.0,189.1
Zach Ertz,PHI,2018.0,9.0,75.0,845.0,6.0,158.0
Evan Engram,NYG,2018.0,9.0,60.0,716.0,5.0,131.6
Delanie Walker,TEN,2018.0,8.0,61.0,713.0,5.0,129.8
Jimmy Graham,GB,2018.0,7.0,52.0,516.0,7.0,119.6
Trey Burton,CHI,2018.0,5.0,57.0,665.0,4.0,119.0
Jack Doyle,IND,2018.0,9.0,66.0,605.0,4.0,117.5
Kyle Rudolph,MIN,2018.0,10.0,53.0,549.0,6.0,117.4
Greg Olsen,CAR,2018.0,4.0,56.0,656.0,4.0,115.6
David Njoku,CLE,2018.0,11.0,50.0,585.0,4.0,107.5
Vance McDonald,PIT,2018.0,7.0,51.0,556.0,4.0,105.1
Charles Clay,BUF,2018.0,11.0,51.0,545.0,4.0,104.0
George Kittle,SF,2018.0,11.0,44.0,513.0,5.0,103.3
Eric Ebron,IND,2018.0,9.0,50.0,515.0,4.0,100.5
Jared Cook,OAK,2018.0,7.0,43.0,545.0,4.0,100.0
Cameron Brate,TB,2018.0,5.0,43.0,506.0,4.0,96.1
Austin Hooper,ATL,2018.0,8.0,44.0,505.0,4.0,94.5
Jordan Reed,WAS,2018.0,4.0,47.0,550.0,3.0,92.5
O.J. Howard,TB,2018.0,5.0,38.0,485.0,4.0,89.5
Tyler Eifert,CIN,2018.0,9.0,40.0,455.0,4.0,87.5
Ricky Seals-Jones,ARI,2018.0,9.0,39.0,456.0,4.0,87.1
Nick Vannett,SEA,2018.0,7.0,41.0,454.0,3.0,83.9
Antonio Gates,LAC,2018.0,8.0,40.0,416.0,4.0,83.6
Mike Gesicki,MIA,2018.0,11.0,38.0,427.0,3.0,79.7
Ben Watson,NO,2018.0,6.0,40.0,417.0,3.0,79.7
Austin Seferian-Jenkins,JAC,2018.0,9.0,42.0,451.0,2.0,78.1
Vernon Davis,WAS,2018.0,4.0,36.0,429.0,3.0,76.9
Jake Butt,DEN,2018.0,10.0,32.0,356.0,3.0,69.6
Garrett Celek,SF,2018.0,11.0,30.0,366.0,2.0,63.6
Hayden Hurst,BAL,2018.0,10.0,33.0,335.0,2.0,62.0
Luke Willson,DET,2018.0,6.0,33.0,326.0,2.0,61.1
Nick Boyle,BAL,2018.0,10.0,35.0,325.0,2.0,60.0
Tyler Higbee,LAR,2018.0,12.0,29.0,315.0,2.0,58.0
Dallas Goedert,PHI,2018.0,9.0,29.0,305.0,2.0,57.0
Blake Jarwin,DAL,2018.0,8.0,27.0,300.0,2.0,55.5
Ryan Griffin,HOU,2018.0,10.0,27.0,286.0,2.0,54.1
Chris Herndon,NYJ,2018.0,11.0,27.0,285.0,2.0,54.0
Marcedes Lewis,GB,2018.0,7.0,23.0,235.0,3.0,53.0
Tyler Kroft,CIN,2018.0,9.0,24.0,256.0,2.0,49.6
Jonnu Smith,TEN,2018.0,8.0,23.0,248.0,2.0,48.3
Gerald Everett,LAR,2018.0,12.0,23.0,225.0,2.0,46.0
Levine Toilolo,DET,2018.0,6.0,25.0,245.0,1.0,43.0
Jordan Akins,HOU,2018.0,10.0,25.0,245.0,1.0,43.0
Jesse James,PIT,2018.0,7.0,23.0,235.0,1.0,41.0
Virgil Green,LAC,2018.0,8.0,24.0,225.0,1.0,40.5
Logan Thomas,BUF,2018.0,11.0,20.0,245.0,1.0,40.5
Jermaine Gresham,ARI,2018.0,9.0,20.0,215.0,1.0,37.5
Adam Shaheen,CHI,2018.0,5.0,19.0,205.0,1.0,36.0
Jordan Leggett,NYJ,2018.0,11.0,18.0,189.0,1.0,33.9
Jeff Heuerman,DEN,2018.0,10.0,16.0,188.0,1.0,32.8
Demetrius Harris,KC,2018.0,12.0,17.0,182.0,1.0,32.7
Josh Hill,NO,2018.0,6.0,16.0,182.0,1.0,32.2
Dwayne Allen,NE,2018.0,11.0,11.0,125.0,2.0,30.0
Will Dissly,SEA,2018.0,7.0,16.0,155.0,1.0,29.5
Seth Devalve,CLE,2018.0,11.0,15.0,156.0,1.0,29.1
James O'Shaughnessy,JAC,2018.0,9.0,15.0,145.0,1.0,28.0
Lance Kendricks,GB,2018.0,7.0,14.0,146.0,1.0,27.6
Ian Thomas,CAR,2018.0,4.0,13.0,135.0,1.0,26.0
David Morgan,MIN,2018.0,10.0,11.0,127.0,1.0,24.2
Geoff Swaim,DAL,2018.0,8.0,11.0,124.0,1.0,23.9
Ed Dickson,SEA,2018.0,7.0,12.0,115.0,1.0,23.5
Erik Swoope,IND,2018.0,9.0,10.0,100.0,1.0,21.0
A.J. Derby,MIA,2018.0,11.0,9.0,86.0,1.0,19.1
Logan Paulsen,ATL,2018.0,8.0,8.0,85.0,1.0,18.5
Richard Rodgers,PHI,2018.0,9.0,8.0,84.0,1.0,18.4
Maxx Williams,BAL,2018.0,10.0,12.0,118.0,0.0,17.8
Jerell Adams,NYG,2018.0,9.0,9.0,103.0,0.0,14.8
Rico Gathers,DAL,2018.0,8.0,5.0,56.0,1.0,14.1
C.J. Uzomah,CIN,2018.0,9.0,9.0,82.0,0.0,12.7
Tyler Conklin,MIN,2018.0,10.0,7.0,86.0,0.0,12.1
Dalton Schultz,DAL,2018.0,8.0,7.0,77.0,0.0,11.2
Michael Roberts,DET,2018.0,6.0,7.0,77.0,0.0,11.2
Lee Smith,OAK,2018.0,7.0,5.0,55.0,0.0,8.0
Rhett Ellison,NYG,2018.0,9.0,4.0,41.0,0.0,6.1
Daniel Brown,CHI,2018.0,5.0,3.0,39.0,0.0,5.4
